5,18,25,26,6,14,2,4,11,30,29,1,7,28,16,17,19,12,0,34,70,53,67,56,57,49,58,63,64,59,52,55,71,45,43,39,38,36,60,48,46,44,68,65,54,62,50,42,66,69,92,84,83,80,90,94,81,105,99,91,102,107,121,110,116,159,149,146,172,151,167,144,161,148,169,168,162,178,155,170,154,166,175,163,177,147,179,160,176,164,152,145,171,158,174,156,150,173,165,157
0,31758,41963,43396,5174.1,25248,14520,5551.4,19683,48895,47532,17803,9259.3,46172,28600,30207,33263,21662,20438,54565,1.2339e+05,82490,1.1363e+05,87463,89381,77126,91392,1.0269e+05,1.0524e+05,93481,81046,85683,1.2693e+05,72430,69539,62734,61027,57665,95646,75944,73659,71041,1.1673e+05,1.079e+05,84034,1.0024e+05,78376,67908,1.107e+05,1.1999e+05,1.5701e+05,1.7225e+05,1.701e+05,1.5982e+05,1.6372e+05,1.5029e+05,1.6331e+05,1.158e+05,1.3449e+05,1.6052e+05,1.2479e+05,1.1048e+05,91541,1.0396e+05,96057,43771,49650,52450,40485,48086,41143,54815,43036,50523,40759,40940,42692,44997,45585,40612,46140,41392,41109,42346,43366,51448,46731,43395,42012,42011,47389,53556,40515,44158,40669,45066,48841,40509,41687,44585
31758,0,18260,20215,29784,12316,37132,33625,19309,27401,25672,38794,27723,23914,6667.7,3469.2,3379.7,17099,40390,34320,1.1644e+05,69104,1.0545e+05,75061,77334,62573,79708,92905,95851,82162,67352,72946,1.204e+05,56548,52695,44158,42061,37949,84699,61105,58163,54706,1.0896e+05,98918,70968,90064,64099,50568,1.0212e+05,1.1263e+05,1.5506e+05,1.7025e+05,1.6783e+05,1.5666e+05,1.619e+05,1.4802e+05,1.6045e+05,1.0872e+05,1.3011e+05,1.5863e+05,1.1905e+05,1.0256e+05,80689,94907,85561,39337,39715,41639,54241,38881,47398,43427,40674,40253,50044,48713,41535,62810,38273,51416,38290,46090,58580,42515,61429,40902,64150,39948,60015,43613,38595,42458,52815,38853,57132,38330,39260,55683,44817,38511
41963,18260,0,3300.2,40245,25960,46799,43622,31271,14011,11562,48337,38447,8950.4,22268,20306,16145,29527,49853,22770,1.1277e+05,61877,1.0113e+05,68408,70868,54386,73442,87697,90860,76105,59899,66112,1.1693e+05,47297,42876,33710,31437,26930,78854,52658,49205,45155,1.0486e+05,94145,63945,84647,56170,40563,97565,1.0875e+05,1.5302e+05,1.6836e+05,1.6591e+05,1.545e+05,1.5992e+05,1.459e+05,1.5839e+05,1.0525e+05,1.2762e+05,1.5661e+05,1.1611e+05,98708,75013,90512,80389,46419,36342,36683,63321,37223,56751,37834,49151,36235,59322,58025,50458,71266,41080,60636,39936,55490,67382,51727,70000,36350,72496,47803,68701,52982,37974,37168,61965,45007,66045,42307,36678,64687,54236,43625
43396,20215,3300.2,0,41704,27659,48168,45029,32852,11553,8938.7,49710,39941,6184.8,24069,22174,18201,31140,51228,20860,1.1218e+05,60780,1.0045e+05,67433,69923,53123,72523,86925,90110,75215,58759,65104,1.1636e+05,45868,41377,32104,29778,25160,77997,51359,47819,43687,1.042e+05,93419,62893,83848,54944,39046,96863,1.0812e+05,1.5261e+05,1.68e+05,1.6555e+05,1.5409e+05,1.5953e+05,1.4547e+05,1.5799e+05,1.0461e+05,1.2712e+05,1.5622e+05,1.1554e+05,98016,74052,89738,79505,47742,36344,36132,64512,37625,57990,37042,50461,36027,60544,59255,51752,72357,42121,61849,40834,56736,68527,53008,71109,35953,73570,49126,69831,54251,38556,36488,63168,46303,67207,43462,36886,65865,55494,44867
5174.1,29784,40245,41704,0,22957,17233,9779.9,16951,47281,45908,20038,4857.4,44527,26493,28171,31345,19102,22398,52999,1.2264e+05,81327,1.1279e+05,86370,88309,75863,90337,1.0174e+05,1.0432e+05,92445,79860,84563,1.262e+05,71077,68131,61247,59522,56121,94634,74659,72328,69663,1.1592e+05,1.0701e+05,82891,99275,77135,66469,1.0983e+05,1.1921e+05,1.569e+05,1.7199e+05,1.6979e+05,1.594e+05,1.6362e+05,1.5006e+05,1.6293e+05,1.1502e+05,1.339e+05,1.6041e+05,1.2408e+05,1.0965e+05,90608,1.0306e+05,95084,43158,48765,51529,40311,47240,40728,53871,42471,49622,40396,40552,42148,46536,44861,40274,45379,40947,41987,41826,44836,50538,48204,42806,43292,41508,46567,52621,40227,43519,41074,44373,47975,40558,41210,43918
25248,12316,25960,27659,22957,0,31296,27378,10218,34136,32549,33108,20567,30954,6834.7,9716.9,14630,7119.4,34798,40582,1.1819e+05,72924,1.0754e+05,78538,80688,66807,82934,95497,98312,85263,71276,76537,1.2203e+05,61333,57877,49911,47926,44042,87684,65453,62783,59687,1.1093e+05,1.0125e+05,74674,92793,68228,55922,1.0433e+05,1.1449e+05,1.5578e+05,1.7084e+05,1.6844e+05,1.574e+05,1.626e+05,1.4876e+05,1.6113e+05,1.104e+05,1.3108e+05,1.5934e+05,1.2032e+05,1.0451e+05,83717,97228,88360,39235,42447,44676,48685,41347,42135,46714,39189,43100,44499,43254,39297,57552,39946,45838,40213,41187,53166,39525,56124,43846,58941,39181,54663,39896,40904,45611,47241,39345,51651,39700,41870,50156,40446,39490
14520,37132,46799,48168,17233,31296,0,11156,26654,53591,52230,7592.9,19505,50876,34276,35718,38528,28258,12496,59103,1.2589e+05,86173,1.1637e+05,90900,92747,81134,94688,1.0567e+05,1.0816e+05,96709,84808,89195,1.2936e+05,76631,73785,67102,65414,62130,98811,80023,77835,75262,1.1938e+05,1.1077e+05,87631,1.0329e+05,82300,72196,1.1351e+05,1.2256e+05,1.576e+05,1.7344e+05,1.7138e+05,1.614e+05,1.6393e+05,1.5169e+05,1.648e+05,1.1846e+05,1.367e+05,1.6079e+05,1.2725e+05,1.1324e+05,94357,1.0689e+05,99011,45694,52363,55244,41450,50709,42522,57695,44791,53253,41973,42240,44383,41254,47891,41748,48528,42847,41227,43976,41168,54204,42060,45227,41187,43582,49942,56399,41570,46176,41286,47280,51518,41356,43206,46702
5551.4,33625,43622,45029,9779.9,27378,11156,0,22213,50474,49111,15156,13130,47761,30584,32131,35082,24029,18229,56099,1.2419e+05,83683,1.145e+05,88578,90474,78427,92465,1.0366e+05,1.0619e+05,94531,82262,86823,1.277e+05,73814,70956,64207,62508,59179,96673,77267,75026,72440,1.1758e+05,1.0883e+05,85202,1.0123e+05,79650,69348,1.116e+05,1.2081e+05,1.5713e+05,1.7256e+05,1.7046e+05,1.6028e+05,1.6379e+05,1.5062e+05,1.6374e+05,1.1664e+05,1.3515e+05,1.606e+05,1.2556e+05,1.1136e+05,92476,1.049e+05,97039,44395,50550,53375,40786,48943,41581,55763,43610,51432,41142,41349,43247,43459,46336,40970,46923,41862,40799,42879,42033,52364,45185,43994,41154,42523,48225,54493,40845,44809,40720,45779,49720,40743,42182,45267
19683,19309,31271,32852,16951,10218,26654,22213,0,38955,37470,28644,14077,35968,15121,17289,21204,3918,30477,45046,1.1959e+05,75845,1.0926e+05,81229,83296,69955,85465,97570,1.003e+05,87711,74261,79309,1.2333e+05,64729,61482,53962,52079,48382,90031,68657,66117,63173,1.1254e+05,1.0315e+05,77525,94950,71326,59652,1.0614e+05,1.1599e+05,1.5621e+05,1.711e+05,1.6875e+05,1.5795e+05,1.6298e+05,1.4922e+05,1.616e+05,1.1183e+05,1.3184e+05,1.5974e+05,1.214e+05,1.0614e+05,86126,99137,90634,40390,44586,47066,44408,43332,39772,49282,39981,45323,40926,40242,39784,53532,41535,41865,41909,39499,48866,39604,52018,46147,54988,40181,50456,39464,42805,48093,43054,40613,47319,41185,43933,45836,39416,40865
48895,27401,14011,11553,47281,34136,53591,50474,38955,0,3228.8,55129,45617,6153.1,30843,29142,25630,37372,56611,11881,1.0969e+05,56114,97656,63321,65977,47804,68722,83694,86997,71536,53922,60810,1.1398e+05,39967,35216,25133,22514,17199,74424,45880,42061,37650,1.0151e+05,90417,58411,80498,49792,32755,93968,1.0553e+05,1.5088e+05,1.6636e+05,1.6387e+05,1.5233e+05,1.5792e+05,1.4362e+05,1.5627e+05,1.0182e+05,1.2489e+05,1.5455e+05,1.1304e+05,94982,69897,86366,75610,52944,38264,35643,69020,40917,62767,35009,55499,37181,65246,64000,56725,76471,47150,66490,45591,61545,72814,57933,75260,36296,77666,54244,74044,59136,42427,35204,67747,51574,71561,48675,39519,70294,60339,50144
47532,25672,11562,8938.7,45908,32549,52230,49111,37470,3228.8,0,53779,44223,3248,29202,27462,23849,35854,55290,14355,1.1033e+05,57322,98367,64389,66998,49180,69698,84515,87786,72471,55170,61926,1.1459e+05,41470,36803,26983,24446,19385,75332,47290,43529,39193,1.0219e+05,91178,59573,81351,51118,34397,94704,1.0619e+05,1.5133e+05,1.668e+05,1.6432e+05,1.5278e+05,1.5834e+05,1.441e+05,1.5672e+05,1.0253e+05,1.2546e+05,1.5498e+05,1.1368e+05,95755,70942,87213,76602,51641,37469,35415,67909,39817,61569,35215,54242,36558,64075,62813,55481,75444,45783,65340,44249,60339,71761,56697,74232,35862,76637,52967,73008,57908,41219,35191,66616,50244,70492,47300,38563,69206,59123,48788
17803,38794,48337,49710,20038,33108,7592.9,15156,28644,55129,53779,0,22014,52424,35992,37399,40181,30176,8315.3,60568,1.2678e+05,87477,1.1734e+05,92131,93954,82521,95869,1.0674e+05,1.092e+05,97864,86135,90448,1.3023e+05,78006,75165,68522,66839,63568,99944,81418,79219,76638,1.2033e+05,1.1179e+05,88909,1.0438e+05,83668,73587,1.1451e+05,1.2348e+05,1.582e+05,1.7404e+05,1.7199e+05,1.6209e+05,1.6404e+05,1.5243e+05,1.6545e+05,1.1943e+05,1.3759e+05,1.6115e+05,1.2817e+05,1.1423e+05,95284,1.0792e+05,99976,46364,53241,56181,41800,51583,42991,58658,45386,54146,42409,42687,44947,41363,48673,42148,49351,43338,41501,44517,41401,55121,41340,45862,41449,44102,50809,57352,41944,46879,41575,48035,52393,41674,43711,47436
9259.3,27723,38447,39941,4857.4,20567,19505,13130,14077,45617,44223,22014,0,42821,24288,26044,29341,16424,24179,51395,1.2193e+05,80188,1.12e+05,85292,87258,74635,89307,1.0083e+05,1.0343e+05,91435,78696,83461,1.2552e+05,69751,66739,59753,58000,54553,93646,73406,71032,68306,1.1516e+05,1.0616e+05,81771,98336,75928,65045,1.0902e+05,1.1847e+05,1.5677e+05,1.7177e+05,1.6952e+05,1.5903e+05,1.635e+05,1.4987e+05,1.6258e+05,1.1428e+05,1.3337e+05,1.6029e+05,1.2344e+05,1.0886e+05,89679,1.0219e+05,94131,42565,47890,50619,40449,46410,40340,52932,41926,48732,40061,40188,41628,48005,44161,40015,44647,40530,43222,41324,46326,49637,49606,42237,44698,41032,45769,51696,40120,42899,41961,43700,47121,41034,40765,43270
46172,23914,8950.4,6184.8,44527,30954,50876,47761,35968,6153.1,3248,52424,42821,0,27547,25758,22045,34314,53954,16698,1.1096e+05,58501,99070,65428,67991,50526,70649,85329,88570,73391,56390,63010,1.152e+05,42958,38353,28765,26308,21421,76228,48681,44984,40713,1.0288e+05,91932,60707,82193,52419,35989,95433,1.0685e+05,1.5176e+05,1.6723e+05,1.6475e+05,1.5323e+05,1.5874e+05,1.4457e+05,1.5715e+05,1.0323e+05,1.2603e+05,1.554e+05,1.1432e+05,96527,72004,88072,77603,50354,36891,35435,66802,38909,60388,35665,52998,36167,62914,61640,54255,74431,44486,64194,43004,59150,70711,55484,73214,35670,75627,51700,71976,56702,40166,35426,65489,48930,69423,45974,37814,68118,57924,47459
28600,6667.7,22268,24069,26493,6834.7,34276,30584,15121,30843,29202,35992,24288,27547,0,3540,9489.5,12594,37605,37522,1.1732e+05,71061,1.0651e+05,76843,79055,64739,81366,94233,97108,83755,69360,74783,1.2122e+05,59013,55371,47110,45071,41071,86226,63330,60542,57282,1.0995e+05,1.001e+05,72867,91466,66215,53324,1.0323e+05,1.1356e+05,1.5546e+05,1.7057e+05,1.6817e+05,1.5705e+05,1.6229e+05,1.4842e+05,1.6082e+05,1.0957e+05,1.3063e+05,1.5902e+05,1.197e+05,1.0353e+05,82205,96071,86959,38917,41074,43153,51507,40095,44669,45067,39504,41677,47286,45965,39993,60207,39012,48655,39195,43439,55905,40617,58795,42375,61581,39151,57358,41390,39727,44028,50069,38798,54431,38855,40550,52962,42336,38768
30207,3469.2,20306,22174,28171,9716.9,35718,32131,17289,29142,27462,37399,26044,25758,3540,0,6533.9,14940,38998,35943,1.1689e+05,70094,1.0599e+05,75964,78209,63670,80551,93586,96497,82972,68366,73877,1.2082e+05,57809,54061,45658,43589,39529,85476,62238,59378,56024,1.0947e+05,99526,71929,90781,65173,51971,1.0269e+05,1.1311e+05,1.5527e+05,1.7042e+05,1.6801e+05,1.5686e+05,1.621e+05,1.4823e+05,1.6064e+05,1.0915e+05,1.3038e+05,1.5883e+05,1.1938e+05,1.0305e+05,81451,95496,86265,39019,40394,42400,52884,39483,46031,44249,39987,40966,48673,47345,40667,61522,38597,50047,38715,44743,57251,41478,60124,41644,62881,39446,58695,42430,39156,43246,51453,38730,55792,38529,39903,54332,43530,38562
33263,3379.7,16145,18201,31345,14630,38528,35082,21204,25630,23849,40181,29341,22045,9489.5,6533.9,0,19097,41774,32680,1.1597e+05,68085,1.0489e+05,74131,76434,61432,78838,92197,95180,81324,66304,71985,1.1995e+05,55236,51293,42629,40504,36356,83895,59923,56900,53348,1.0842e+05,98281,69977,89322,62994,49131,1.0152e+05,1.1212e+05,1.5484e+05,1.7005e+05,1.6763e+05,1.5643e+05,1.6169e+05,1.4778e+05,1.6024e+05,1.0828e+05,1.2983e+05,1.5841e+05,1.187e+05,1.0206e+05,79910,94316,84845,39848,39031,40859,55569,38278,48743,42592,41538,39534,51386,50058,42561,64055,38072,52755,37953,47435,59879,43677,62695,40148,65374,40640,61299,44875,38058,41655,54151,39180,58442,38282,38614,57002,46140,38645
21662,17099,29527,31140,19102,7119.4,28258,24029,3918,37372,35854,30176,16424,34314,12594,14940,19097,0,31954,43572,1.191e+05,74837,1.0866e+05,80301,82395,68872,84588,96846,99605,86865,73230,78355,1.2288e+05,63566,60268,52614,50701,46942,89221,67556,64975,61991,1.1198e+05,1.0249e+05,76544,94200,70257,58400,1.055e+05,1.1547e+05,1.5606e+05,1.7099e+05,1.6863e+05,1.5775e+05,1.6286e+05,1.4907e+05,1.6144e+05,1.1132e+05,1.3156e+05,1.5961e+05,1.2101e+05,1.0557e+05,85303,98472,89849,39969,43856,46249,45819,42653,40294,48415,39617,44562,41939,41007,39473,54893,40975,43084,41317,39788,50322,39378,53413,45358,56318,39787,51886,39366,42152,47246,44406,40157,48774,40656,43228,47275,39489,40373
20438,40390,49853,51228,22398,34798,12496,18229,30477,56611,55290,8315.3,24179,53954,37605,38998,41774,31954,0,61981,1.2772e+05,88815,1.1836e+05,93393,95187,83892,97080,1.0786e+05,1.103e+05,99055,87495,91742,1.3113e+05,79365,76498,69894,68222,64967,1.0112e+05,82775,80569,77981,1.2133e+05,1.1286e+05,90227,1.0552e+05,85055,74918,1.1555e+05,1.2446e+05,1.5909e+05,1.7476e+05,1.7273e+05,1.6291e+05,1.65e+05,1.5331e+05,1.6622e+05,1.2042e+05,1.3851e+05,1.6205e+05,1.2913e+05,1.1525e+05,96183,1.0895e+05,1.0093e+05,47017,54093,57099,42115,52404,43426,59596,45969,55025,42797,43100,45487,41536,49454,42527,50154,43783,41729,45026,41606,56024,41486,46483,41666,44586,51626,58282,42287,47560,41833,48772,53221,41966,44173,48141
54565,34320,22770,20860,52999,40582,59103,56099,45046,11881,14355,60568,51395,16698,37522,35943,32680,43572,61981,0,1.0695e+05,50853,94609,58571,61407,41940,64345,80141,83570,67352,48496,55890,1.1133e+05,33282,27885,16159,13007,6614,70424,39900,35668,30629,98572,87119,53322,76815,44052,25082,90800,1.027e+05,1.4895e+05,1.6455e+05,1.6205e+05,1.5039e+05,1.5609e+05,1.4152e+05,1.5437e+05,98778,1.224e+05,1.5268e+05,1.1031e+05,91741,65834,82807,71622,58562,43659,39390,73641,46919,67832,37254,60967,42113,70140,68987,62132,80917,53214,71293,51746,66686,77265,63278,79707,40680,82104,59783,78484,64415,48577,38241,72457,57289,76045,54613,45274,74836,65551,55962
1.2339e+05,1.1644e+05,1.1277e+05,1.1218e+05,1.2264e+05,1.1819e+05,1.2589e+05,1.2419e+05,1.1959e+05,1.0969e+05,1.1033e+05,1.2678e+05,1.2193e+05,1.1096e+05,1.1732e+05,1.1689e+05,1.1597e+05,1.191e+05,1.2772e+05,1.0695e+05,0,78606,21659,71353,68420,86051,65147,44238,39157,61554,80660,73995,8182.1,92982,96376,1.0223e+05,1.0338e+05,1.0531e+05,57653,87720,91201,94704,15055,33735,76392,48974,84359,97980,27932,7978.7,70126,93572,89738,71263,80482,59903,77592,33376,38143,75537,30668,39875,96040,53050,79957,1.336e+05,1.2756e+05,1.2532e+05,1.4149e+05,1.2897e+05,1.3812e+05,1.2379e+05,1.3467e+05,1.2682e+05,1.3941e+05,1.3876e+05,1.3521e+05,1.464e+05,1.3144e+05,1.4008e+05,1.3086e+05,1.3751e+05,1.438e+05,1.3576e+05,1.455e+05,1.2607e+05,1.4731e+05,1.3413e+05,1.4463e+05,1.3633e+05,1.2963e+05,1.2455e+05,1.4077e+05,1.3306e+05,1.4299e+05,1.3199e+05,1.2828e+05,1.4222e+05,1.3691e+05,1.3252e+05
82490,69104,61877,60780,81327,72924,86173,83683,75845,56114,57322,87477,80188,58501,71061,70094,68085,74837,88815,50853,78606,0,63182,12938,17284,15039,21750,44303,48894,26228,4343.8,8699.2,83971,27133,32666,42110,44184,47723,30709,18179,24111,29963,68197,53558,4466.7,39734,11720,35230,58316,73348,1.2517e+05,1.443e+05,1.4164e+05,1.2888e+05,1.3347e+05,1.1666e+05,1.3324e+05,64988,94362,1.2949e+05,79669,55615,37773,43643,34146,81923,71753,68221,94113,74052,89169,65821,83699,70579,91076,90116,84594,1.0078e+05,78238,92057,77250,88233,97372,85491,99632,69396,1.0193e+05,82811,98492,86390,75157,67032,93070,81023,96267,79185,72916,95178,87305,80109
1.1363e+05,1.0545e+05,1.0113e+05,1.0045e+05,1.1279e+05,1.0754e+05,1.1637e+05,1.145e+05,1.0926e+05,97656,98367,1.1734e+05,1.12e+05,99070,1.0651e+05,1.0599e+05,1.0489e+05,1.0866e+05,1.1836e+05,94609,21659,63182,0,55019,51665,71403,47941,24960,19402,43907,65459,58023,28723,78971,82769,89314,90602,92766,39607,73220,77010,80892,7553.3,13495,60717,30170,69540,84569,7191.8,14667,83708,1.0651e+05,1.0295e+05,86049,93768,73500,91756,29876,49033,88942,35921,31618,83275,41236,66788,1.2363e+05,1.1703e+05,1.1462e+05,1.3229e+05,1.1855e+05,1.2864e+05,1.1301e+05,1.2484e+05,1.1623e+05,1.3002e+05,1.2932e+05,1.2545e+05,1.3749e+05,1.2122e+05,1.3074e+05,1.206e+05,1.2798e+05,1.3479e+05,1.2606e+05,1.3656e+05,1.1543e+05,1.3842e+05,1.2423e+05,1.3566e+05,1.2669e+05,1.1927e+05,1.1382e+05,1.315e+05,1.2303e+05,1.3394e+05,1.2183e+05,1.178e+05,1.331e+05,1.2733e+05,1.2243e+05
87463,75061,68408,67433,86370,78538,90900,88578,81229,63321,64389,92131,85292,65428,76843,75964,74131,80301,93393,58571,71353,12938,55019,0,5006.5,26139,9848.8,34508,39555,14678,16586,4781.2,76947,36786,41634,50452,52408,55719,19569,28918,34173,39234,60361,44640,9031.8,29491,23209,43972,49787,65814,1.1978e+05,1.3947e+05,1.3677e+05,1.2358e+05,1.2828e+05,1.1115e+05,1.2813e+05,59254,88745,1.242e+05,73963,50136,45809,39536,37420,89960,80859,77774,1.0125e+05,82903,96623,75725,91589,79826,98393,97501,92409,1.0759e+05,86651,99314,85767,95758,1.0435e+05,93230,1.0651e+05,78794,1.087e+05,90773,1.0543e+05,94057,83895,76754,1.0027e+05,89143,1.033e+05,87496,81892,1.0226e+05,94904,88322
89381,77334,70868,69923,88309,80688,92747,90474,83296,65977,66998,93954,87258,67991,79055,78209,76434,82395,95187,61407,68420,17284,51665,5006.5,0,29986,5238.4,30561,35757,10243,20839,9432.3,74134,40129,44860,53534,55436,58641,15236,32647,37627,42507,57164,41002,13496,25381,27177,47150,46298,62764,1.1767e+05,1.3753e+05,1.3479e+05,1.2138e+05,1.2624e+05,1.0896e+05,1.2599e+05,57090,86493,1.2212e+05,71686,48204,49020,38413,39352,92976,84200,81228,1.0397e+05,86172,99449,79275,94553,83203,1.0118e+05,1.0031e+05,95350,1.1021e+05,89780,1.0208e+05,88930,98605,1.0702e+05,96148,1.0914e+05,82207,1.1129e+05,93762,1.0808e+05,96951,87128,80254,1.0301e+05,92185,1.0598e+05,90594,85197,1.0496e+05,97773,91391
77126,62573,54386,53123,75863,66807,81134,78427,69955,47804,49180,82521,74635,50526,64739,63670,61432,68872,83892,41940,86051,15039,71403,26139,29986,0,33897,53794,58026,37806,11440,22388,91148,14595,21055,32162,34524,38527,41709,3970.4,11068,17899,76151,62368,18677,49676,4015.3,24083,66824,81049,1.3138e+05,1.4933e+05,1.4671e+05,1.3427e+05,1.394e+05,1.2307e+05,1.3852e+05,73244,1.0139e+05,1.3556e+05,87233,64429,37412,53095,40370,74806,63390,59253,87857,66024,82612,56380,76734,62031,84656,83630,77698,94829,70750,85698,69650,81602,91244,78662,93612,60648,96040,75772,92415,79630,67282,57836,86762,73826,90097,71803,64723,88970,80607,72822
