5,18,25,26,6,14,2,4,11,30,29,1,7,28,16,17,19,12,0,34,70,53,67,56,57,49,58,63,64,59,52,55,71,45,43,39,38,36,60,48,46,44,68,65,54,62,50,42,66,69,92,84,83,80,90,94,81,105,99,91,102,107,121,110,116,159,149,146,172,151,167,144,161,148,169,168,162,178,155,170,154,166,175,163,177,147,179,160,176,164,152,145,171,158,174,156,150,173,165,157
91392,79708,73442,72523,90337,82934,94688,92465,85465,68722,69698,95869,89307,70649,81366,80551,78838,84588,97080,64345,65147,21750,47941,9848.8,5238.4,33897,0,26241,31594,5408.2,25157,14099,70990,43563,48206,56722,58563,61665,10571,36415,41147,45895,53582,36976,18053,20954,31211,50459,42432,59342,1.1534e+05,1.3531e+05,1.3252e+05,1.1893e+05,1.2398e+05,1.0654e+05,1.2359e+05,54677,83933,1.1983e+05,69084,46096,52230,37295,41436,96041,87556,84672,1.0675e+05,89464,1.0234e+05,82787,97573,86588,1.0402e+05,1.0317e+05,98346,1.1287e+05,92950,1.049e+05,92130,1.0151e+05,1.0974e+05,99119,1.1183e+05,85622,1.1394e+05,96804,1.1078e+05,99900,90390,83729,1.0581e+05,95276,1.0872e+05,93736,88521,1.0772e+05,1.007e+05,94508
1.0269e+05,92905,87697,86925,1.0174e+05,95497,1.0567e+05,1.0366e+05,97570,83694,84515,1.0674e+05,1.0083e+05,85329,94233,93586,92197,96846,1.0786e+05,80141,44238,44303,24960,34508,30561,53794,26241,0,6343.2,21664,46976,38098,50727,62153,66350,73876,75418,77988,16821,55833,60002,64267,31329,12507,41343,6159.8,51676,68368,18707,37784,1.0003e+05,1.2063e+05,1.1751e+05,1.0277e+05,1.0926e+05,90496,1.0775e+05,39353,66536,1.0485e+05,51829,34144,68612,34670,53546,1.1124e+05,1.0391e+05,1.0134e+05,1.2077e+05,1.0556e+05,1.1681e+05,99629,1.1259e+05,1.0305e+05,1.1832e+05,1.1756e+05,1.1327e+05,1.2641e+05,1.0856e+05,1.1911e+05,1.0786e+05,1.1609e+05,1.2349e+05,1.1396e+05,1.2543e+05,1.0219e+05,1.274e+05,1.1191e+05,1.2445e+05,1.1466e+05,1.0636e+05,1.0048e+05,1.1992e+05,1.1057e+05,1.2255e+05,1.0924e+05,1.0474e+05,1.2165e+05,1.1537e+05,1.099e+05
1.0524e+05,95851,90860,90110,1.0432e+05,98312,1.0816e+05,1.0619e+05,1.003e+05,86997,87786,1.092e+05,1.0343e+05,88570,97108,96497,95180,99605,1.103e+05,83570,39157,48894,19402,39555,35757,58026,31594,6343.2,0,27139,51440,42989,45781,66168,70268,77580,79054,81511,22406,60004,64067,68238,25925,6598.1,46093,12045,55965,72243,13019,32547,96259,1.1724e+05,1.1403e+05,98923,1.0568e+05,86516,1.0404e+05,36092,62281,1.0118e+05,47673,32301,72109,35353,56473,1.1431e+05,1.0716e+05,1.0463e+05,1.2364e+05,1.0878e+05,1.1975e+05,1.0294e+05,1.1563e+05,1.0632e+05,1.2123e+05,1.2048e+05,1.163e+05,1.2917e+05,1.1169e+05,1.22e+05,1.1101e+05,1.1904e+05,1.263e+05,1.1697e+05,1.282e+05,1.0547e+05,1.3014e+05,1.1497e+05,1.2724e+05,1.1765e+05,1.0956e+05,1.0379e+05,1.228e+05,1.1365e+05,1.2538e+05,1.1235e+05,1.0798e+05,1.245e+05,1.1834e+05,1.13e+05
93481,82162,76105,75215,92445,85263,96709,94531,87711,71536,72471,97864,91435,73391,83755,82972,81324,86865,99055,67352,61554,26228,43907,14678,10243,37806,5408.2,21664,27139,0,29475,18831,67542,47084,51647,59981,61757,64769,5568,40166,44727,49373,49686,32672,22677,16277,35262,53866,38257,55586,1.1279e+05,1.3278e+05,1.2992e+05,1.1619e+05,1.215e+05,1.0389e+05,1.209e+05,51987,81060,1.1732e+05,66171,43763,55424,36195,43580,99090,90871,88063,1.0954e+05,92720,1.0522e+05,86227,1.0058e+05,89928,1.0687e+05,1.0604e+05,1.0133e+05,1.1555e+05,96094,1.0773e+05,95300,1.0442e+05,1.1247e+05,1.0208e+05,1.1452e+05,88988,1.166e+05,99833,1.135e+05,1.0285e+05,93618,87144,1.0862e+05,98347,1.1147e+05,96854,91807,1.1049e+05,1.0363e+05,97603
81046,67352,59899,58759,79860,71276,84808,82262,74261,53922,55170,86135,78696,56390,69360,68366,66304,73230,87495,48496,80660,4343.8,65459,16586,20839,11440,25157,46976,51440,29475,0,12455,85948,24005,29773,39576,41696,45304,33813,14708,20872,26940,70391,55994,8415.2,42565,7980.6,32468,60668,75465,1.2676e+05,1.4564e+05,1.43e+05,1.3032e+05,1.3499e+05,1.1827e+05,1.3466e+05,66843,96042,1.3104e+05,81419,57572,36416,45585,34648,79751,69226,65536,92204,71620,87171,63004,81579,68003,89118,88138,82491,98959,75951,90117,74934,86213,95501,83408,97793,66772,1.0013e+05,80668,96636,84328,72766,64281,91145,78823,94383,76930,70435,93283,85263,77883
85683,72946,66112,65104,84563,76537,89195,86823,79309,60810,61926,90448,83461,63010,74783,73877,71985,78355,91742,55890,73995,8699.2,58023,4781.2,9432.3,22388,14099,38098,42989,18831,12455,0,79492,33550,38568,47540,49541,52943,23603,25283,30788,36099,63227,47930,4600.8,33244,19318,40958,52940,68567,1.2172e+05,1.4123e+05,1.3853e+05,1.2555e+05,1.3016e+05,1.1315e+05,1.3001e+05,61277,90777,1.2611e+05,76021,52000,42748,40747,35782,87070,77623,74400,98671,79745,93937,72241,88753,76549,95753,94837,89599,1.0512e+05,83638,96693,82720,93049,1.0183e+05,90445,1.0402e+05,75471,1.0625e+05,87911,1.0292e+05,91297,80772,73324,97667,86227,1.0076e+05,84520,78695,99702,92168,85378
1.2693e+05,1.204e+05,1.1693e+05,1.1636e+05,1.262e+05,1.2203e+05,1.2936e+05,1.277e+05,1.2333e+05,1.1398e+05,1.1459e+05,1.3023e+05,1.2552e+05,1.152e+05,1.2122e+05,1.2082e+05,1.1995e+05,1.2288e+05,1.3113e+05,1.1133e+05,8182.1,83971,28723,76947,74134,91148,70990,50727,45781,67542,85948,79492,0,97845,1.0112e+05,1.0679e+05,1.0789e+05,1.0974e+05,63802,92766,96128,99504,22269,40478,81819,55370,89512,1.0267e+05,34815,15547,65639,89330,85306,65960,76127,55577,72552,36632,36207,71136,31395,44203,1.0059e+05,57919,84814,1.3717e+05,1.3131e+05,1.2913e+05,1.4479e+05,1.3268e+05,1.4152e+05,1.2763e+05,1.3819e+05,1.3059e+05,1.4277e+05,1.4213e+05,1.3871e+05,1.4962e+05,1.3508e+05,1.4342e+05,1.3452e+05,1.4092e+05,1.4704e+05,1.3924e+05,1.4874e+05,1.2987e+05,1.5053e+05,1.3768e+05,1.4787e+05,1.3979e+05,1.3332e+05,1.2838e+05,1.4409e+05,1.3665e+05,1.4625e+05,1.3561e+05,1.32e+05,1.455e+05,1.4035e+05,1.3613e+05
72430,56548,47297,45868,71077,61333,76631,73814,64729,39967,41470,78006,69751,42958,59013,57809,55236,63566,79365,33282,92982,27133,78971,36786,40129,14595,43563,62153,66168,47084,24005,33550,97845,0,8026.7,21343,24188,29155,50696,11318,4239,4278.2,83516,70305,30323,58237,17738,11649,74579,88204,1.3785e+05,1.5463e+05,1.5202e+05,1.3977e+05,1.4552e+05,1.2987e+05,1.4395e+05,82910,1.0925e+05,1.4186e+05,95886,74868,47455,64614,52735,71464,59245,54799,84730,62095,79409,51749,73426,57773,81498,80452,74402,91825,67194,82549,66017,78374,88181,75376,90596,56281,93025,72448,89377,76360,63466,53295,83624,70449,87005,68314,60686,85857,77360,69396
69539,52695,42876,41377,68131,57877,73785,70956,61482,35216,36803,75165,66739,38353,55371,54061,51293,60268,76498,27885,96376,32666,82769,41634,44860,21055,48206,66350,70268,51647,29773,38568,1.0112e+05,8026.7,0,14677,17797,23299,55187,18075,11605,4105.5,87189,74310,35585,62532,23949,4091.9,78480,91733,1.4086e+05,1.5723e+05,1.5462e+05,1.4249e+05,1.4837e+05,1.3306e+05,1.4664e+05,87422,1.1292e+05,1.448e+05,99976,79710,52827,69913,58374,69987,57397,52902,83322,60309,77976,49822,71982,55906,80079,79023,72962,90442,65594,81139,64368,76937,86789,73938,89226,54398,91635,70991,88000,74921,61723,51383,82215,68946,85605,66752,58864,84450,75922,67870
62734,44158,33710,32104,61247,49911,67102,64207,53962,25133,26983,68522,59753,28765,47110,45658,42629,52614,69894,16159,1.0223e+05,42110,89314,50452,53534,32162,56722,73876,77580,59981,39576,47540,1.0679e+05,21343,14677,0,3837.8,10488,63312,29680,24332,18034,93476,81382,44764,70261,34631,11163,85295,97793,1.4557e+05,1.6145e+05,1.5889e+05,1.4697e+05,1.5286e+05,1.3797e+05,1.5103e+05,94019,1.1842e+05,1.4938e+05,1.0598e+05,86643,60173,77271,65845,65659,52091,47384,79473,55161,74018,44363,67800,50509,76163,75087,68842,86645,60837,77249,59501,72960,83007,69870,85448,48926,87827,66744,84232,70892,56656,45861,78349,64522,81800,62104,53642,80621,71919,63332
61027,42061,31437,29778,59522,47926,65414,62508,52079,22514,24446,66839,58000,26308,45071,43589,40504,50701,68222,13007,1.0338e+05,44184,90602,52408,55436,34524,58563,75418,79054,61757,41696,49541,1.0789e+05,24188,17797,3837.8,0,7075,65035,32148,27055,21021,94719,82793,46798,71868,36899,14441,86642,98991,1.4642e+05,1.6224e+05,1.5969e+05,1.4781e+05,1.5367e+05,1.3886e+05,1.5186e+05,95170,1.1939e+05,1.5022e+05,1.0703e+05,87871,61461,78565,67159,64327,50471,45743,78355,53609,72851,42803,66527,48861,75017,73932,67594,85548,59391,76112,58027,71781,81907,68640,84349,47274,86729,65444,83133,69683,55133,44248,77221,63160,80696,60684,52058,79511,70728,61938
57665,37949,26930,25160,56121,44042,62130,59179,48382,17199,19385,63568,54553,21421,41071,39529,36356,46942,64967,6614,1.0531e+05,47723,92766,55719,58641,38527,61665,77988,81511,64769,45304,52943,1.0974e+05,29155,23299,10488,7075,0,67954,36354,31736,26269,96806,85135,50278,74554,40732,20234,88882,1.0099e+05,1.4781e+05,1.6353e+05,1.61e+05,1.4923e+05,1.5499e+05,1.403e+05,1.5324e+05,97081,1.2101e+05,1.5157e+05,1.0878e+05,89924,63719,80786,69467,61448,47002,42368,75983,50267,70351,39733,63758,45384,72575,71462,64880,83226,56290,73695,54879,69248,79576,65980,82022,43826,84407,62621,80799,67069,51863,40997,74829,60223,78357,57640,48641,77157,68156,58945
95646,84699,78854,77997,94634,87684,98811,96673,90031,74424,75332,99944,93646,76228,86226,85476,83895,89221,1.0112e+05,70424,57653,30709,39607,19569,15236,41709,10571,16821,22406,5568,33813,23603,63802,50696,55187,63312,65035,67954,0,43957,48392,52953,45509,28090,27316,11293,39315,57360,33826,51542,1.0999e+05,1.2994e+05,1.2703e+05,1.1317e+05,1.1877e+05,1.0095e+05,1.1792e+05,49091,77875,1.1456e+05,63003,41314,58641,35294,45854,1.0212e+05,94143,91399,1.1233e+05,95942,1.0811e+05,89604,1.0357e+05,93222,1.0972e+05,1.089e+05,1.0431e+05,1.1823e+05,99214,1.1056e+05,98444,1.0732e+05,1.152e+05,1.0504e+05,1.1722e+05,92305,1.1927e+05,1.0285e+05,1.1621e+05,1.0579e+05,96813,90501,1.1143e+05,1.014e+05,1.1421e+05,99953,95054,1.1326e+05,1.0655e+05,1.0068e+05
75944,61105,52658,51359,74659,65453,80023,77267,68657,45880,47290,81418,73406,48681,63330,62238,59923,67556,82775,39900,87720,18179,73220,28918,32647,3970.4,36415,55833,60004,40166,14708,25283,92766,11318,18075,29680,32148,36354,43957,0,7619.6,14780,77921,64280,21695,51766,7639.2,21252,68682,82769,1.3297e+05,1.5059e+05,1.4797e+05,1.3559e+05,1.4091e+05,1.2475e+05,1.3981e+05,75591,1.0331e+05,1.3712e+05,89336,66954,39288,55888,43206,73661,62000,57739,86830,64704,81544,54785,75609,60603,83607,82571,76579,93847,69542,84656,68417,80526,90241,77551,92624,59176,95066,74639,91419,78532,65995,56281,85728,72669,89087,70616,63367,87950,79520,71652
73659,58163,49205,47819,72328,62783,77835,75026,66117,42061,43529,79219,71032,44984,60542,59378,56900,64975,80569,35668,91201,24111,77010,34173,37627,11068,41147,60002,64067,44727,20872,30788,96128,4239,11605,24332,27055,31736,48392,7619.6,0,7999.6,81610,68249,27412,56035,14363,15091,72564,86354,1.3624e+05,1.5329e+05,1.5066e+05,1.3837e+05,1.4399e+05,1.2818e+05,1.4255e+05,80470,1.0727e+05,1.4029e+05,93696,72233,44508,61711,49534,72068,60008,55588,85335,62825,80018,52551,74032,58553,82098,81055,75009,92412,67844,83152,66684,78986,88777,75985,91183,57070,93622,73052,89969,76969,64171,54089,84229,71062,87608,68953,61432,86461,77968,70024
71041,54706,45155,43687,69663,59687,75262,72440,63173,37650,39193,76638,68306,40713,57282,56024,53348,61991,77981,30629,94704,29963,80892,39234,42507,17899,45895,64267,68238,49373,26940,36099,99504,4278.2,4105.5,18034,21021,26269,52953,14780,7999.6,0,85382,72326,33013,60402,20913,7898,76546,89996,1.3939e+05,1.5595e+05,1.5334e+05,1.4115e+05,1.4698e+05,1.315e+05,1.4532e+05,85232,1.1113e+05,1.4336e+05,97985,77369,50277,67367,55717,70770,58372,53907,84063,61256,78732,50842,72746,56891,80829,79778,73720,91173,66446,81884,65245,77694,87523,74695,89951,55395,92370,71764,88728,75679,62647,52395,82958,69741,86344,67582,59828,85191,76679,68679
1.1673e+05,1.0896e+05,1.0486e+05,1.042e+05,1.1592e+05,1.1093e+05,1.1938e+05,1.1758e+05,1.1254e+05,1.0151e+05,1.0219e+05,1.2033e+05,1.1516e+05,1.0288e+05,1.0995e+05,1.0947e+05,1.0842e+05,1.1198e+05,1.2133e+05,98572,15055,68197,7553.3,60361,57164,76151,53582,31329,25925,49686,70391,63227,22269,83516,87189,93476,94719,96806,45509,77921,81610,85382,0,20196,65820,36383,74338,88920,14162,7750.8,79221,1.0245e+05,98798,81275,89425,68934,87245,29867,44853,84526,33077,33436,87345,44594,70872,1.2686e+05,1.2044e+05,1.1808e+05,1.3527e+05,1.2193e+05,1.3171e+05,1.1649e+05,1.2802e+05,1.1966e+05,1.3307e+05,1.3238e+05,1.2861e+05,1.4035e+05,1.2453e+05,1.3377e+05,1.2392e+05,1.3107e+05,1.377e+05,1.2921e+05,1.3944e+05,1.1887e+05,1.4127e+05,1.2744e+05,1.3856e+05,1.2982e+05,1.2263e+05,1.1729e+05,1.345e+05,1.2628e+05,1.3687e+05,1.2512e+05,1.212e+05,1.3606e+05,1.3044e+05,1.257e+05
1.079e+05,98918,94145,93419,1.0701e+05,1.0125e+05,1.1077e+05,1.0883e+05,1.0315e+05,90417,91178,1.1179e+05,1.0616e+05,91932,1.001e+05,99526,98281,1.0249e+05,1.1286e+05,87119,33735,53558,13495,44640,41002,62368,36976,12507,6598.1,32672,55994,47930,40478,70305,74310,81382,82793,85135,28090,64280,68249,72326,20196,0,50887,18009,60375,76236,6875.9,26977,92263,1.1373e+05,1.1045e+05,94880,1.0192e+05,82344,1.0015e+05,33248,57898,97309,43512,31129,75697,36610,59630,1.1738e+05,1.104e+05,1.0792e+05,1.2649e+05,1.1199e+05,1.2268e+05,1.0626e+05,1.1867e+05,1.0958e+05,1.2412e+05,1.2339e+05,1.1932e+05,1.3191e+05,1.1483e+05,1.2488e+05,1.1416e+05,1.2199e+05,1.291e+05,1.1997e+05,1.3095e+05,1.0875e+05,1.3286e+05,1.1802e+05,1.3002e+05,1.2063e+05,1.1275e+05,1.0709e+05,1.2566e+05,1.1674e+05,1.282e+05,1.1547e+05,1.1121e+05,1.2733e+05,1.2131e+05,1.161e+05
84034,70968,63945,62893,82891,74674,87631,85202,77525,58411,59573,88909,81771,60707,72867,71929,69977,76544,90227,53322,76392,4466.7,60717,9031.8,13496,18677,18053,41343,46093,22677,8415.2,4600.8,81819,30323,35585,44764,46798,50278,27316,21695,27412,33013,65820,50887,0,36639,15483,38047,55760,71063,1.2351e+05,1.4284e+05,1.4016e+05,1.2731e+05,1.3188e+05,1.1497e+05,1.317e+05,63167,92628,1.2786e+05,77899,53797,39964,42074,34598,84363,74557,71176,96268,76763,91427,68905,86095,73434,93288,92350,86967,1.0283e+05,80804,94250,79852,90514,99482,87839,1.0171e+05,72303,1.0398e+05,85227,1.0059e+05,88715,77829,70047,95244,83494,98393,81719,75672,97318,89608,82613
1.0024e+05,90064,84647,83848,99275,92793,1.0329e+05,1.0123e+05,94950,80498,81351,1.0438e+05,98336,82193,91466,90781,89322,94200,1.0552e+05,76815,48974,39734,30170,29491,25381,49676,20954,6159.8,12045,16277,42565,33244,55370,58237,62532,70261,71868,74554,11293,51766,56035,60402,36383,18009,36639,0,47491,64602,24066,42668,1.0359e+05,1.2385e+05,1.2082e+05,1.0645e+05,1.1262e+05,94238,1.1131e+05,42701,70595,1.0832e+05,55826,36371,65225,34466,50815,1.0818e+05,1.0065e+05,98032,1.1793e+05,1.0235e+05,1.1389e+05,96301,1.0957e+05,99779,1.1544e+05,1.1465e+05,1.1026e+05,1.2366e+05,1.0544e+05,1.1624e+05,1.0471e+05,1.1315e+05,1.207e+05,1.1096e+05,1.2267e+05,98903,1.2466e+05,1.0887e+05,1.2168e+05,1.1168e+05,1.0317e+05,97166,1.1707e+05,1.075e+05,1.1975e+05,1.0613e+05,1.0151e+05,1.1883e+05,1.1241e+05,1.0681e+05
78376,64099,56170,54944,77135,68228,82300,79650,71326,49792,51118,83668,75928,52419,66215,65173,62994,70257,85055,44052,84359,11720,69540,23209,27177,4015.3,31211,51676,55965,35262,7980.6,19318,89512,17738,23949,34631,36899,40732,39315,7639.2,14363,20913,74338,60375,15483,47491,0,26871,64905,79295,1.2982e+05,1.4813e+05,1.4549e+05,1.3298e+05,1.3791e+05,1.2143e+05,1.3726e+05,70987,99540,1.3404e+05,85205,62012,36242,50405,37898,76208,65074,61074,89097,67628,83911,58305,78114,63756,85929,84915,79065,96007,72230,86957,71156,82916,92455,80015,94802,62418,97204,77163,93615,80967,68850,59709,88011,75244,91317,73261,66364,90198,81931,74260
67908,50568,40563,39046,66469,55922,72196,69348,59652,32755,34397,73587,65045,35989,53324,51971,49131,58400,74918,25082,97980,35230,84569,43972,47150,24083,50459,68368,72243,53866,32468,40958,1.0267e+05,11649,4091.9,11163,14441,20234,57360,21252,15091,7898,88920,76236,38047,64602,26871,0,80350,93398,1.4224e+05,1.5844e+05,1.5584e+05,1.4376e+05,1.4969e+05,1.345e+05,1.4788e+05,89404,1.1456e+05,1.4614e+05,1.0179e+05,81796,55071,72153,60671,69080,56284,51754,82484,59221,77120,48657,71100,54777,79228,78170,72090,89617,64602,80294,63348,76078,85965,73073,88405,53260,90808,70098,87180,74059,60655,50222,81376,68024,84777,65783,57765,83618,75061,66925
1.107e+05,1.0212e+05,97565,96863,1.0983e+05,1.0433e+05,1.1351e+05,1.116e+05,1.0614e+05,93968,94704,1.1451e+05,1.0902e+05,95433,1.0323e+05,1.0269e+05,1.0152e+05,1.055e+05,1.1555e+05,90800,27932,58316,7191.8,49787,46298,66824,42432,18707,13019,38257,60668,52940,34815,74579,78480,85295,86642,88882,33826,68682,72564,76546,14162,6875.9,55760,24066,64905,80350,0,21039,88067,1.1019e+05,1.0678e+05,90596,97947,77999,96070,31087,53448,93227,39512,30880,79411,38574,63054,1.2047e+05,1.1369e+05,1.1124e+05,1.2936e+05,1.1524e+05,1.2563e+05,1.0961e+05,1.2172e+05,1.1288e+05,1.2703e+05,1.2632e+05,1.2235e+05,1.3467e+05,1.1799e+05,1.2778e+05,1.1735e+05,1.2495e+05,1.3192e+05,1.2298e+05,1.3373e+05,1.1206e+05,1.3562e+05,1.2109e+05,1.3282e+05,1.2363e+05,1.1598e+05,1.1043e+05,1.2855e+05,1.1985e+05,1.3105e+05,1.1861e+05,1.1447e+05,1.3019e+05,1.2429e+05,1.1923e+05
1.1999e+05,1.1263e+05,1.0875e+05,1.0812e+05,1.1921e+05,1.1449e+05,1.2256e+05,1.2081e+05,1.1599e+05,1.0553e+05,1.0619e+05,1.2348e+05,1.1847e+05,1.0685e+05,1.1356e+05,1.1311e+05,1.1212e+05,1.1547e+05,1.2446e+05,1.027e+05,7978.7,73348,14667,65814,62764,81049,59342,37784,32547,55586,75465,68567,15547,88204,91733,97793,98991,1.0099e+05,51542,82769,86354,89996,7750.8,26977,71063,42668,79295,93398,21039,0,74689,98057,94319,76364,84972,64374,82535,31068,41129,80023,31258,36248,91615,48578,75293,1.3017e+05,1.2394e+05,1.2163e+05,1.3832e+05,1.2539e+05,1.3486e+05,1.2007e+05,1.3128e+05,1.2318e+05,1.3618e+05,1.3551e+05,1.3185e+05,1.4331e+05,1.2793e+05,1.3687e+05,1.2733e+05,1.3423e+05,1.4069e+05,1.3242e+05,1.424e+05,1.2241e+05,1.4422e+05,1.3073e+05,1.4153e+05,1.3302e+05,1.2607e+05,1.2085e+05,1.3758e+05,1.2961e+05,1.3987e+05,1.285e+05,1.2468e+05,1.3908e+05,1.3362e+05,1.2905e+05
1.5701e+05,1.5506e+05,1.5302e+05,1.5261e+05,1.569e+05,1.5578e+05,1.576e+05,1.5713e+05,1.5621e+05,1.5088e+05,1.5133e+05,1.582e+05,1.5677e+05,1.5176e+05,1.5546e+05,1.5527e+05,1.5484e+05,1.5606e+05,1.5909e+05,1.4895e+05,70126,1.2517e+05,83708,1.1978e+05,1.1767e+05,1.3138e+05,1.1534e+05,1.0003e+05,96259,1.1279e+05,1.2676e+05,1.2172e+05,65639,1.3785e+05,1.4086e+05,1.4557e+05,1.4642e+05,1.4781e+05,1.0999e+05,1.3297e+05,1.3624e+05,1.3939e+05,79221,92263,1.2351e+05,1.0359e+05,1.2982e+05,1.4224e+05,88067,74689,0,59192,56856,45082,22290,19065,47965,75227,46759,12363,60672,85189,1.3634e+05,1.0012e+05,1.2389e+05,1.6776e+05,1.6296e+05,1.6121e+05,1.7351e+05,1.6405e+05,1.7121e+05,1.5998e+05,1.6863e+05,1.624e+05,1.7211e+05,1.7166e+05,1.6905e+05,1.7646e+05,1.66e+05,1.7256e+05,1.6553e+05,1.7077e+05,1.7496e+05,1.6948e+05,1.7596e+05,1.6181e+05,1.7708e+05,1.682e+05,1.7546e+05,1.699e+05,1.6456e+05,1.606e+05,1.7303e+05,1.6732e+05,1.7447e+05,1.6645e+05,1.6351e+05,1.7399e+05,1.7034e+05,1.6688e+05
