5,18,25,26,6,14,2,4,11,30,29,1,7,28,16,17,19,12,0,34,70,53,67,56,57,49,58,63,64,59,52,55,71,45,43,39,38,36,60,48,46,44,68,65,54,62,50,42,66,69,92,84,83,80,90,94,81,105,99,91,102,107,121,110,116,159,149,146,172,151,167,144,161,148,169,168,162,178,155,170,154,166,175,163,177,147,179,160,176,164,152,145,171,158,174,156,150,173,165,157
1.7225e+05,1.7025e+05,1.6836e+05,1.68e+05,1.7199e+05,1.7084e+05,1.7344e+05,1.7256e+05,1.711e+05,1.6636e+05,1.668e+05,1.7404e+05,1.7177e+05,1.6723e+05,1.7057e+05,1.7042e+05,1.7005e+05,1.7099e+05,1.7476e+05,1.6455e+05,93572,1.443e+05,1.0651e+05,1.3947e+05,1.3753e+05,1.4933e+05,1.3531e+05,1.2063e+05,1.1724e+05,1.3278e+05,1.4564e+05,1.4123e+05,89330,1.5463e+05,1.5723e+05,1.6145e+05,1.6224e+05,1.6353e+05,1.2994e+05,1.5059e+05,1.5329e+05,1.5595e+05,1.0245e+05,1.1373e+05,1.4284e+05,1.2385e+05,1.4813e+05,1.5844e+05,1.1019e+05,98057,59192,0,11934,45733,56658,62854,38737,1.006e+05,79000,58148,88970,1.0828e+05,1.5446e+05,1.2126e+05,1.4382e+05,1.8262e+05,1.7827e+05,1.7665e+05,1.8765e+05,1.7927e+05,1.8582e+05,1.7554e+05,1.8342e+05,1.7774e+05,1.8648e+05,1.8615e+05,1.8385e+05,1.9124e+05,1.8108e+05,1.8681e+05,1.8066e+05,1.8546e+05,1.8922e+05,1.8428e+05,1.9053e+05,1.772e+05,1.9197e+05,1.8301e+05,1.8985e+05,1.847e+05,1.7975e+05,1.761e+05,1.8721e+05,1.8223e+05,1.8865e+05,1.8147e+05,1.7878e+05,1.8814e+05,1.8509e+05,1.8185e+05
1.701e+05,1.6783e+05,1.6591e+05,1.6555e+05,1.6979e+05,1.6844e+05,1.7138e+05,1.7046e+05,1.6875e+05,1.6387e+05,1.6432e+05,1.7199e+05,1.6952e+05,1.6475e+05,1.6817e+05,1.6801e+05,1.6763e+05,1.6863e+05,1.7273e+05,1.6205e+05,89738,1.4164e+05,1.0295e+05,1.3677e+05,1.3479e+05,1.4671e+05,1.3252e+05,1.1751e+05,1.1403e+05,1.2992e+05,1.43e+05,1.3853e+05,85306,1.5202e+05,1.5462e+05,1.5889e+05,1.5969e+05,1.61e+05,1.2703e+05,1.4797e+05,1.5066e+05,1.5334e+05,98798,1.1045e+05,1.4016e+05,1.2082e+05,1.4549e+05,1.5584e+05,1.0678e+05,94319,56856,11934,0,39257,54577,60394,31256,97293,75584,55888,85631,1.051e+05,1.5197e+05,1.1826e+05,1.412e+05,1.8045e+05,1.7607e+05,1.7443e+05,1.8553e+05,1.7708e+05,1.8367e+05,1.733e+05,1.8126e+05,1.7553e+05,1.8434e+05,1.8401e+05,1.8169e+05,1.8928e+05,1.7889e+05,1.8468e+05,1.7847e+05,1.8331e+05,1.8719e+05,1.8212e+05,1.8855e+05,1.7498e+05,1.9002e+05,1.8084e+05,1.8784e+05,1.8254e+05,1.7756e+05,1.7387e+05,1.8508e+05,1.8006e+05,1.8659e+05,1.7929e+05,1.7658e+05,1.8603e+05,1.8293e+05,1.7967e+05
1.5982e+05,1.5666e+05,1.545e+05,1.5409e+05,1.594e+05,1.574e+05,1.614e+05,1.6028e+05,1.5795e+05,1.5233e+05,1.5278e+05,1.6209e+05,1.5903e+05,1.5323e+05,1.5705e+05,1.5686e+05,1.5643e+05,1.5775e+05,1.6291e+05,1.5039e+05,71263,1.2888e+05,86049,1.2358e+05,1.2138e+05,1.3427e+05,1.1893e+05,1.0277e+05,98923,1.1619e+05,1.3032e+05,1.2555e+05,65960,1.3977e+05,1.4249e+05,1.4697e+05,1.4781e+05,1.4923e+05,1.1317e+05,1.3559e+05,1.3837e+05,1.4115e+05,81275,94880,1.2731e+05,1.0645e+05,1.3298e+05,1.4376e+05,90596,76364,45082,45733,39257,0,46033,46763,15153,81370,59032,45447,69596,90056,1.4024e+05,1.0427e+05,1.2843e+05,1.703e+05,1.6566e+05,1.6391e+05,1.7579e+05,1.6673e+05,1.7353e+05,1.6269e+05,1.7113e+05,1.6508e+05,1.7435e+05,1.7393e+05,1.7154e+05,1.7985e+05,1.6859e+05,1.7479e+05,1.6816e+05,1.7313e+05,1.7763e+05,1.7195e+05,1.7908e+05,1.645e+05,1.8063e+05,1.7072e+05,1.7833e+05,1.7235e+05,1.6724e+05,1.633e+05,1.7527e+05,1.6987e+05,1.7696e+05,1.6901e+05,1.6621e+05,1.7635e+05,1.7274e+05,1.6944e+05
1.6372e+05,1.619e+05,1.5992e+05,1.5953e+05,1.6362e+05,1.626e+05,1.6393e+05,1.6379e+05,1.6298e+05,1.5792e+05,1.5834e+05,1.6404e+05,1.635e+05,1.5874e+05,1.6229e+05,1.621e+05,1.6169e+05,1.6286e+05,1.65e+05,1.5609e+05,80482,1.3347e+05,93768,1.2828e+05,1.2624e+05,1.394e+05,1.2398e+05,1.0926e+05,1.0568e+05,1.215e+05,1.3499e+05,1.3016e+05,76127,1.4552e+05,1.4837e+05,1.5286e+05,1.5367e+05,1.5499e+05,1.1877e+05,1.4091e+05,1.4399e+05,1.4698e+05,89425,1.0192e+05,1.3188e+05,1.1262e+05,1.3791e+05,1.4969e+05,97947,84972,22290,56658,54577,46033,0,35714,46990,86089,60590,13220,72950,95314,1.4439e+05,1.097e+05,1.3271e+05,1.7437e+05,1.6972e+05,1.6802e+05,1.7986e+05,1.708e+05,1.7766e+05,1.6686e+05,1.7519e+05,1.6916e+05,1.785e+05,1.7807e+05,1.756e+05,1.8276e+05,1.7267e+05,1.7894e+05,1.7223e+05,1.7725e+05,1.8129e+05,1.7602e+05,1.8227e+05,1.6859e+05,1.8324e+05,1.7478e+05,1.8178e+05,1.7643e+05,1.713e+05,1.6744e+05,1.7939e+05,1.7396e+05,1.808e+05,1.731e+05,1.7027e+05,1.8032e+05,1.7684e+05,1.7354e+05
1.5029e+05,1.4802e+05,1.459e+05,1.4547e+05,1.5006e+05,1.4876e+05,1.5169e+05,1.5062e+05,1.4922e+05,1.4362e+05,1.441e+05,1.5243e+05,1.4987e+05,1.4457e+05,1.4842e+05,1.4823e+05,1.4778e+05,1.4907e+05,1.5331e+05,1.4152e+05,59903,1.1666e+05,73500,1.1115e+05,1.0896e+05,1.2307e+05,1.0654e+05,90496,86516,1.0389e+05,1.1827e+05,1.1315e+05,55577,1.2987e+05,1.3306e+05,1.3797e+05,1.3886e+05,1.403e+05,1.0095e+05,1.2475e+05,1.2818e+05,1.315e+05,68934,82344,1.1497e+05,94238,1.2143e+05,1.345e+05,77999,64374,19065,62854,60394,46763,35714,0,50691,64236,32761,28084,48260,74828,1.2785e+05,90061,1.146e+05,1.6095e+05,1.5599e+05,1.5418e+05,1.6696e+05,1.571e+05,1.6458e+05,1.529e+05,1.6186e+05,1.5541e+05,1.6552e+05,1.6505e+05,1.6231e+05,1.7026e+05,1.5911e+05,1.6599e+05,1.5863e+05,1.6412e+05,1.6845e+05,1.6276e+05,1.6957e+05,1.548e+05,1.7103e+05,1.6141e+05,1.6898e+05,1.6321e+05,1.5763e+05,1.5355e+05,1.6647e+05,1.6049e+05,1.6795e+05,1.5957e+05,1.5656e+05,1.6745e+05,1.6367e+05,1.6003e+05
1.6331e+05,1.6045e+05,1.5839e+05,1.5799e+05,1.6293e+05,1.6113e+05,1.648e+05,1.6374e+05,1.616e+05,1.5627e+05,1.5672e+05,1.6545e+05,1.6258e+05,1.5715e+05,1.6082e+05,1.6064e+05,1.6024e+05,1.6144e+05,1.6622e+05,1.5437e+05,77592,1.3324e+05,91756,1.2813e+05,1.2599e+05,1.3852e+05,1.2359e+05,1.0775e+05,1.0404e+05,1.209e+05,1.3466e+05,1.3001e+05,72552,1.4395e+05,1.4664e+05,1.5103e+05,1.5186e+05,1.5324e+05,1.1792e+05,1.3981e+05,1.4255e+05,1.4532e+05,87245,1.0015e+05,1.317e+05,1.1131e+05,1.3726e+05,1.4788e+05,96070,82535,47965,38737,31256,15153,46990,50691,0,86684,64260,47552,74965,95072,1.442e+05,1.0898e+05,1.3282e+05,1.7375e+05,1.6921e+05,1.675e+05,1.7907e+05,1.7026e+05,1.7698e+05,1.663e+05,1.7458e+05,1.6865e+05,1.7774e+05,1.7735e+05,1.75e+05,1.8306e+05,1.7208e+05,1.7815e+05,1.7166e+05,1.766e+05,1.8088e+05,1.7541e+05,1.823e+05,1.6808e+05,1.8383e+05,1.7416e+05,1.8157e+05,1.7581e+05,1.7075e+05,1.669e+05,1.7859e+05,1.7334e+05,1.8022e+05,1.7251e+05,1.6975e+05,1.7961e+05,1.7621e+05,1.7292e+05
1.158e+05,1.0872e+05,1.0525e+05,1.0461e+05,1.1502e+05,1.104e+05,1.1846e+05,1.1664e+05,1.1183e+05,1.0182e+05,1.0253e+05,1.1943e+05,1.1428e+05,1.0323e+05,1.0957e+05,1.0915e+05,1.0828e+05,1.1132e+05,1.2042e+05,98778,33376,64988,29876,59254,57090,73244,54677,39353,36092,51987,66843,61277,36632,82910,87422,94019,95170,97081,49091,75591,80470,85232,29867,33248,63167,42701,70987,89404,31087,31068,75227,1.006e+05,97293,81370,86089,64236,86684,0,37359,80923,19325,12704,74330,29503,57088,1.2148e+05,1.1498e+05,1.1261e+05,1.2977e+05,1.1643e+05,1.2624e+05,1.1086e+05,1.2265e+05,1.1421e+05,1.2757e+05,1.269e+05,1.2323e+05,1.3504e+05,1.1906e+05,1.2827e+05,1.1843e+05,1.256e+05,1.3226e+05,1.238e+05,1.3408e+05,1.1342e+05,1.3602e+05,1.2207e+05,1.3316e+05,1.2439e+05,1.1712e+05,1.1175e+05,1.29e+05,1.2088e+05,1.314e+05,1.1967e+05,1.1572e+05,1.3057e+05,1.2499e+05,1.2027e+05
1.3449e+05,1.3011e+05,1.2762e+05,1.2712e+05,1.339e+05,1.3108e+05,1.367e+05,1.3515e+05,1.3184e+05,1.2489e+05,1.2546e+05,1.3759e+05,1.3337e+05,1.2603e+05,1.3063e+05,1.3038e+05,1.2983e+05,1.3156e+05,1.3851e+05,1.224e+05,38143,94362,49033,88745,86493,1.0139e+05,83933,66536,62281,81060,96042,90777,36207,1.0925e+05,1.1292e+05,1.1842e+05,1.1939e+05,1.2101e+05,77875,1.0331e+05,1.0727e+05,1.1113e+05,44853,57898,92628,70595,99540,1.1456e+05,53448,41129,46759,79000,75584,59032,60590,32761,64260,37359,0,54063,19588,48453,1.0504e+05,64256,89959,1.4356e+05,1.3808e+05,1.3605e+05,1.5033e+05,1.393e+05,1.4761e+05,1.3457e+05,1.4458e+05,1.3743e+05,1.4866e+05,1.4813e+05,1.4508e+05,1.5468e+05,1.415e+05,1.4919e+05,1.4097e+05,1.471e+05,1.523e+05,1.4558e+05,1.5384e+05,1.3675e+05,1.5556e+05,1.4407e+05,1.5305e+05,1.4608e+05,1.3987e+05,1.3532e+05,1.4975e+05,1.4304e+05,1.5161e+05,1.4201e+05,1.387e+05,1.5095e+05,1.4659e+05,1.4253e+05
1.6052e+05,1.5863e+05,1.5661e+05,1.5622e+05,1.6041e+05,1.5934e+05,1.6079e+05,1.606e+05,1.5974e+05,1.5455e+05,1.5498e+05,1.6115e+05,1.6029e+05,1.554e+05,1.5902e+05,1.5883e+05,1.5841e+05,1.5961e+05,1.6205e+05,1.5268e+05,75537,1.2949e+05,88942,1.242e+05,1.2212e+05,1.3556e+05,1.1983e+05,1.0485e+05,1.0118e+05,1.1732e+05,1.3104e+05,1.2611e+05,71136,1.4186e+05,1.448e+05,1.4938e+05,1.5022e+05,1.5157e+05,1.1456e+05,1.3712e+05,1.4029e+05,1.4336e+05,84526,97309,1.2786e+05,1.0832e+05,1.3404e+05,1.4614e+05,93227,80023,12363,58148,55888,45447,13220,28084,47552,80923,54063,0,67123,90482,1.4056e+05,1.0516e+05,1.2851e+05,1.7121e+05,1.6648e+05,1.6476e+05,1.7682e+05,1.6757e+05,1.7457e+05,1.6356e+05,1.7204e+05,1.6592e+05,1.7544e+05,1.75e+05,1.7246e+05,1.7973e+05,1.6947e+05,1.7588e+05,1.6902e+05,1.7415e+05,1.7826e+05,1.7288e+05,1.7924e+05,1.6534e+05,1.8022e+05,1.7162e+05,1.7875e+05,1.733e+05,1.6808e+05,1.6417e+05,1.7635e+05,1.7078e+05,1.7777e+05,1.6991e+05,1.6703e+05,1.7729e+05,1.7372e+05,1.7035e+05
1.2479e+05,1.1905e+05,1.1611e+05,1.1554e+05,1.2408e+05,1.2032e+05,1.2725e+05,1.2556e+05,1.214e+05,1.1304e+05,1.1368e+05,1.2817e+05,1.2344e+05,1.1432e+05,1.197e+05,1.1938e+05,1.187e+05,1.2101e+05,1.2913e+05,1.1031e+05,30668,79669,35921,73963,71686,87233,69084,51829,47673,66171,81419,76021,31395,95886,99976,1.0598e+05,1.0703e+05,1.0878e+05,63003,89336,93696,97985,33077,43512,77899,55826,85205,1.0179e+05,39512,31258,60672,88970,85631,69596,72950,48260,74965,19325,19588,67123,0,30919,89800,46887,73575,1.325e+05,1.2653e+05,1.2433e+05,1.3999e+05,1.2787e+05,1.3684e+05,1.2273e+05,1.3357e+05,1.2582e+05,1.3802e+05,1.3742e+05,1.341e+05,1.4482e+05,1.3028e+05,1.3865e+05,1.2971e+05,1.3627e+05,1.4224e+05,1.3463e+05,1.4393e+05,1.2509e+05,1.4575e+05,1.3304e+05,1.4306e+05,1.3517e+05,1.285e+05,1.2354e+05,1.393e+05,1.3195e+05,1.4146e+05,1.3084e+05,1.2721e+05,1.4071e+05,1.3571e+05,1.3139e+05
1.1048e+05,1.0256e+05,98708,98016,1.0965e+05,1.0451e+05,1.1324e+05,1.1136e+05,1.0614e+05,94982,95755,1.1423e+05,1.0886e+05,96527,1.0353e+05,1.0305e+05,1.0206e+05,1.0557e+05,1.1525e+05,91741,39875,55615,31618,50136,48204,64429,46096,34144,32301,43763,57572,52000,44203,74868,79710,86643,87871,89924,41314,66954,72233,77369,33436,31129,53797,36371,62012,81796,30880,36248,85189,1.0828e+05,1.051e+05,90056,95314,74828,95072,12704,48453,90482,30919,0,64016,17863,46123,1.144e+05,1.0751e+05,1.05e+05,1.2325e+05,1.0905e+05,1.1951e+05,1.0315e+05,1.1565e+05,1.067e+05,1.2092e+05,1.202e+05,1.1627e+05,1.2875e+05,1.1181e+05,1.2166e+05,1.1115e+05,1.1884e+05,1.2587e+05,1.169e+05,1.2776e+05,1.0586e+05,1.2975e+05,1.1503e+05,1.268e+05,1.1753e+05,1.0977e+05,1.0409e+05,1.2244e+05,1.1375e+05,1.2496e+05,1.1246e+05,1.0829e+05,1.2409e+05,1.1818e+05,1.131e+05
91541,80689,75013,74052,90608,83717,94357,92476,86126,69897,70942,95284,89679,72004,82205,81451,79910,85303,96183,65834,96040,37773,83275,45809,49020,37412,52230,68612,72109,55424,36416,42748,1.0059e+05,47455,52827,60173,61461,63719,58641,39288,44508,50277,87345,75697,39964,65225,36242,55071,79411,91615,1.3634e+05,1.5446e+05,1.5197e+05,1.4024e+05,1.4439e+05,1.2785e+05,1.442e+05,74330,1.0504e+05,1.4056e+05,89800,64016,0,49100,21426,78568,68337,64490,91143,70607,86105,61609,80423,67111,88073,87085,81357,97520,74730,89078,73741,85134,94324,82289,96454,65824,98589,79497,95392,83224,71687,63091,90100,77624,93258,75696,69499,92196,84175,76663
1.0396e+05,94907,90512,89738,1.0306e+05,97228,1.0689e+05,1.049e+05,99137,86366,87213,1.0792e+05,1.0219e+05,88072,96071,95496,94316,98472,1.0895e+05,82807,53050,43643,41236,39536,38413,53095,37295,34670,35353,36195,45585,40747,57919,64614,69913,77271,78565,80786,35294,55888,61711,67367,44594,36610,42074,34466,50405,72153,38574,48578,1.0012e+05,1.2126e+05,1.1826e+05,1.0427e+05,1.097e+05,90061,1.0898e+05,29503,64256,1.0516e+05,46887,17863,49100,0,30220,1.0469e+05,97170,94439,1.1443e+05,98833,1.1038e+05,92455,1.0606e+05,96282,1.1192e+05,1.1114e+05,1.0675e+05,1.2023e+05,1.0186e+05,1.1273e+05,1.0113e+05,1.0963e+05,1.172e+05,1.0746e+05,1.1919e+05,95370,1.2128e+05,1.0537e+05,1.1818e+05,1.0817e+05,99619,93466,1.1356e+05,1.0398e+05,1.1625e+05,1.0256e+05,98022,1.1533e+05,1.0889e+05,1.0327e+05
96057,85561,80389,79505,95084,88360,99011,97039,90634,75610,76602,99976,94131,77603,86959,86265,84845,89849,1.0093e+05,71622,79957,34146,66788,37420,39352,40370,41436,53546,56473,43580,34648,35782,84814,52735,58374,65845,67159,69467,45854,43206,49534,55717,70872,59630,34598,50815,37898,60671,63054,75293,1.2389e+05,1.4382e+05,1.412e+05,1.2843e+05,1.3271e+05,1.146e+05,1.3282e+05,57088,89959,1.2851e+05,73575,46123,21426,30220,0,88843,79902,76661,1.0027e+05,81850,95592,74256,90492,78862,97400,96491,91321,1.0652e+05,85444,98331,84576,94709,1.0334e+05,92155,1.0546e+05,77776,1.0758e+05,89670,1.044e+05,92993,82783,75492,99288,88002,1.023e+05,86292,80896,1.0128e+05,93844,87144
43771,39337,46419,47742,43158,39235,45694,44395,40390,52944,51641,46364,42565,50354,38917,39019,39848,39969,47017,58562,1.336e+05,81923,1.2363e+05,89960,92976,74806,96041,1.1124e+05,1.1431e+05,99090,79751,87070,1.3717e+05,71464,69987,65659,64327,61448,1.0212e+05,73661,72068,70770,1.2686e+05,1.1738e+05,84363,1.0818e+05,76208,69080,1.2047e+05,1.3017e+05,1.6776e+05,1.8262e+05,1.8045e+05,1.703e+05,1.7437e+05,1.6095e+05,1.7375e+05,1.2148e+05,1.4356e+05,1.7121e+05,1.325e+05,1.144e+05,78568,1.0469e+05,88843,0,28129,34744,34636,23340,24211,38857,6674.9,30399,28803,26602,9849.7,44427,12606,30856,15451,21634,39764,12966,42914,32603,45888,3460.6,41358,15990,20820,36832,32787,3445.8,38119,9642.4,25779,36412,18887,6589.5
49650,39715,36342,36344,48765,42447,52363,50550,44586,38264,37469,53241,47890,36891,41074,40394,39031,43856,54093,43659,1.2756e+05,71753,1.1703e+05,80859,84200,63390,87556,1.0391e+05,1.0716e+05,90871,69226,77623,1.3131e+05,59245,57397,52091,50471,47002,94143,62000,60008,58372,1.2044e+05,1.104e+05,74557,1.0065e+05,65074,56284,1.1369e+05,1.2394e+05,1.6296e+05,1.7827e+05,1.7607e+05,1.6566e+05,1.6972e+05,1.5599e+05,1.6921e+05,1.1498e+05,1.3808e+05,1.6648e+05,1.2653e+05,1.0751e+05,68337,97170,79902,28129,0,9427.8,50734,6412.9,43386,15295,32515,3301.5,46467,44955,34535,58363,18012,47928,15243,41755,54654,36453,57144,6401.9,59548,30377,55906,38293,9450.1,12390,49350,25760,53381,20700,3305.6,52078,40061,23282
52450,41639,36683,36132,51529,44676,55244,53375,47066,35643,35415,56181,50619,35435,43153,42400,40859,46249,57099,39390,1.2532e+05,68221,1.1462e+05,77774,81228,59253,84672,1.0134e+05,1.0463e+05,88063,65536,74400,1.2913e+05,54799,52902,47384,45743,42368,91399,57739,55588,53907,1.1808e+05,1.0792e+05,71176,98032,61074,51754,1.1124e+05,1.2163e+05,1.6121e+05,1.7665e+05,1.7443e+05,1.6391e+05,1.6802e+05,1.5418e+05,1.675e+05,1.1261e+05,1.3605e+05,1.6476e+05,1.2433e+05,1.05e+05,64490,94439,76661,34744,9427.8,0,55075,15244,48303,6434.8,38562,6426.3,51123,49734,40351,62269,25808,52473,23320,46822,58751,42057,61112,3320,63401,36697,59939,43703,18035,3307.3,53790,32682,57546,28203,12372,56325,45293,30499
40485,54241,63321,64512,40311,48685,41450,40786,44408,69020,67909,41800,40449,66802,51507,52884,55569,45819,42115,73641,1.4149e+05,94113,1.3229e+05,1.0125e+05,1.0397e+05,87857,1.0675e+05,1.2077e+05,1.2364e+05,1.0954e+05,92204,98671,1.4479e+05,84730,83322,79473,78355,75983,1.1233e+05,86830,85335,84063,1.3527e+05,1.2649e+05,96268,1.1793e+05,89097,82484,1.2936e+05,1.3832e+05,1.7351e+05,1.8765e+05,1.8553e+05,1.7579e+05,1.7986e+05,1.6696e+05,1.7907e+05,1.2977e+05,1.5033e+05,1.7682e+05,1.3999e+05,1.2325e+05,91143,1.1443e+05,1.0027e+05,34636,50734,55075,0,47741,18070,57932,31016,52194,12047,15222,29134,22505,41423,8504.5,43053,20638,13437,27173,19948,53636,24765,32848,16986,25134,46216,56511,4545.1,36386,9298.3,39763,49249,4772.3,22976,38090
48086,38881,37223,37625,47240,41347,50709,48943,43332,40917,39817,51583,46410,38909,40095,39483,38278,42653,52404,46919,1.2897e+05,74052,1.1855e+05,82903,86172,66024,89464,1.0556e+05,1.0878e+05,92720,71620,79745,1.3268e+05,62095,60309,55161,53609,50267,95942,64704,62825,61256,1.2193e+05,1.1199e+05,76763,1.0235e+05,67628,59221,1.1524e+05,1.2539e+05,1.6405e+05,1.7927e+05,1.7708e+05,1.6673e+05,1.708e+05,1.571e+05,1.7026e+05,1.1643e+05,1.393e+05,1.6757e+05,1.2787e+05,1.0905e+05,70607,98833,81850,23340,6412.9,15244,47741,0,39927,20818,28158,9431.1,43216,41601,30389,55719,12428,44773,9478.3,38185,51867,32485,54454,12368,56954,25806,53173,34473,3329.6,18065,46281,20763,50530,15286,3323.3,49157,36372,18069
41143,47398,56751,57990,40728,42135,42522,41581,39772,62767,61569,42991,40340,60388,44669,46031,48743,40294,43426,67832,1.3812e+05,89169,1.2864e+05,96623,99449,82612,1.0234e+05,1.1681e+05,1.1975e+05,1.0522e+05,87171,93937,1.4152e+05,79409,77976,74018,72851,70351,1.0811e+05,81544,80018,78732,1.3171e+05,1.2268e+05,91427,1.1389e+05,83911,77120,1.2563e+05,1.3486e+05,1.7121e+05,1.8582e+05,1.8367e+05,1.7353e+05,1.7766e+05,1.6458e+05,1.7698e+05,1.2624e+05,1.4761e+05,1.7457e+05,1.3684e+05,1.1951e+05,86105,1.1038e+05,95592,24211,43386,48303,18070,39927,0,51475,19279,45055,7694.3,3920.4,16579,31717,32602,11369,34499,3816.1,25782,13691,29847,46686,33473,21816,27880,10611,38155,49902,14855,26472,23495,30641,41675,20954,7320.8,28607
54815,43427,37834,37042,53871,46714,57695,55763,49282,35009,35215,58658,52932,35665,45067,44249,42592,48415,59596,37254,1.2379e+05,65821,1.1301e+05,75725,79275,56380,82787,99629,1.0294e+05,86227,63004,72241,1.2763e+05,51749,49822,44363,42803,39733,89604,54785,52551,50842,1.1649e+05,1.0626e+05,68905,96301,58305,48657,1.0961e+05,1.2007e+05,1.5998e+05,1.7554e+05,1.733e+05,1.6269e+05,1.6686e+05,1.529e+05,1.663e+05,1.1086e+05,1.3457e+05,1.6356e+05,1.2273e+05,1.0315e+05,61609,92455,74256,38857,15295,6434.8,57932,20818,51475,0,42361,12406,54152,52832,44013,64888,30681,55440,28372,50074,61469,45600,63753,9454.7,66005,40646,62616,47138,23443,3303.7,56700,36975,60307,32887,18096,59132,48631,34987
43036,40674,49151,50461,42471,39189,44791,43610,39981,55499,54242,45386,41926,52998,39504,39987,41538,39617,45969,60967,1.3467e+05,83699,1.2484e+05,91589,94553,76734,97573,1.1259e+05,1.1563e+05,1.0058e+05,81579,88753,1.3819e+05,73426,71982,67800,66527,63758,1.0357e+05,75609,74032,72746,1.2802e+05,1.1867e+05,86095,1.0957e+05,78114,71100,1.2172e+05,1.3128e+05,1.6863e+05,1.8342e+05,1.8126e+05,1.7113e+05,1.7519e+05,1.6186e+05,1.7458e+05,1.2265e+05,1.4458e+05,1.7204e+05,1.3357e+05,1.1565e+05,80423,1.0606e+05,90492,6674.9,32515,38562,31016,28158,19279,42361,0,34580,24561,22026,3521.3,41367,18356,26877,20975,16354,36479,6831.2,39786,36589,42880,3482.6,38157,10092,25863,40490,29009,9762.9,34740,15609,30374,32926,13280,12746
