5,18,25,26,6,14,2,4,11,30,29,1,7,28,16,17,19,12,0,34,70,53,67,56,57,49,58,63,64,59,52,55,71,45,43,39,38,36,60,48,46,44,68,65,54,62,50,42,66,69,92,84,83,80,90,94,81,105,99,91,102,107,121,110,116,159,149,146,172,151,167,144,161,148,169,168,162,178,155,170,154,166,175,163,177,147,179,160,176,164,152,145,171,158,174,156,150,173,165,157
50523,40253,36235,36027,49622,43100,53253,51432,45323,37181,36558,54146,48732,36167,41677,40966,39534,44562,55025,42113,1.2682e+05,70579,1.1623e+05,79826,83203,62031,86588,1.0305e+05,1.0632e+05,89928,68003,76549,1.3059e+05,57773,55906,50509,48861,45384,93222,60603,58553,56891,1.1966e+05,1.0958e+05,73434,99779,63756,54777,1.1288e+05,1.2318e+05,1.624e+05,1.7774e+05,1.7553e+05,1.6508e+05,1.6916e+05,1.5541e+05,1.6865e+05,1.1421e+05,1.3743e+05,1.6592e+05,1.2582e+05,1.067e+05,67111,96282,78862,30399,3301.5,6426.3,52194,9431.1,45055,12406,34580,0,48037,46571,36516,59665,20686,49459,18001,43477,56021,38361,58466,3304.6,60827,32548,57252,40135,12381,9444.3,50844,28132,54773,23270,6398.5,53503,41841,25753
40759,50044,59322,60544,40396,44499,41973,41142,40926,65246,64075,42409,40061,62914,47286,48673,51386,41939,42797,70140,1.3941e+05,91076,1.3002e+05,98393,1.0118e+05,84656,1.0402e+05,1.1832e+05,1.2123e+05,1.0687e+05,89118,95753,1.4277e+05,81498,80079,76163,75017,72575,1.0972e+05,83607,82098,80829,1.3307e+05,1.2412e+05,93288,1.1544e+05,85929,79228,1.2703e+05,1.3618e+05,1.7211e+05,1.8648e+05,1.8434e+05,1.7435e+05,1.785e+05,1.6552e+05,1.7774e+05,1.2757e+05,1.4866e+05,1.7544e+05,1.3802e+05,1.2092e+05,88073,1.1192e+05,97400,28803,46467,51123,12047,43216,7694.3,54152,24561,48037,0,4051.2,22252,28252,36345,4197.2,38110,11087,21567,19771,26211,49584,30146,26734,24000,17106,41549,52649,8188,30787,18811,34530,44860,15630,14221,32684
40940,48713,58025,59255,40552,43254,42240,41349,40242,64000,62813,42687,40188,61640,45965,47345,50058,41007,43100,68987,1.3876e+05,90116,1.2932e+05,97501,1.0031e+05,83630,1.0317e+05,1.1756e+05,1.2048e+05,1.0604e+05,88138,94837,1.4213e+05,80452,79023,75087,73932,71462,1.089e+05,82571,81055,79778,1.3238e+05,1.2339e+05,92350,1.1465e+05,84915,78170,1.2632e+05,1.3551e+05,1.7166e+05,1.8615e+05,1.8401e+05,1.7393e+05,1.7807e+05,1.6505e+05,1.7735e+05,1.269e+05,1.4813e+05,1.75e+05,1.3742e+05,1.202e+05,87085,1.1114e+05,96491,26602,44955,49734,15222,41601,3920.4,52832,22026,46571,4051.2,0,19516,30006,34514,7925,36343,7493.5,23746,16827,28062,48157,31827,24377,25992,13941,39882,51295,11681,28707,21261,32636,43296,18436,10836,30712
42692,41535,50458,51752,42148,39297,44383,43247,39784,56725,55481,44947,41628,54255,39993,40667,42561,39473,45487,62132,1.3521e+05,84594,1.2545e+05,92409,95350,77698,98346,1.1327e+05,1.163e+05,1.0133e+05,82491,89599,1.3871e+05,74402,72962,68842,67594,64880,1.0431e+05,76579,75009,73720,1.2861e+05,1.1932e+05,86967,1.1026e+05,79065,72090,1.2235e+05,1.3185e+05,1.6905e+05,1.8385e+05,1.8169e+05,1.7154e+05,1.756e+05,1.6231e+05,1.75e+05,1.2323e+05,1.4508e+05,1.7246e+05,1.341e+05,1.1627e+05,81357,1.0675e+05,91321,9849.7,34535,40351,29134,30389,16579,44013,3521.3,36516,22252,19516,0,39819,21074,24750,23566,13475,34803,3569.2,38199,38451,41364,6740.5,36528,6934.8,28208,42207,27021,12845,33007,18458,32496,31122,10243,15718
44997,62810,71266,72357,46536,57552,41254,43459,53532,76471,75444,41363,48005,74431,60207,61522,64055,54893,41536,80917,1.464e+05,1.0078e+05,1.3749e+05,1.0759e+05,1.1021e+05,94829,1.1287e+05,1.2641e+05,1.2917e+05,1.1555e+05,98959,1.0512e+05,1.4962e+05,91825,90442,86645,85548,83226,1.1823e+05,93847,92412,91173,1.4035e+05,1.3191e+05,1.0283e+05,1.2366e+05,96007,89617,1.3467e+05,1.4331e+05,1.7646e+05,1.9124e+05,1.8928e+05,1.7985e+05,1.8276e+05,1.7026e+05,1.8306e+05,1.3504e+05,1.5468e+05,1.7973e+05,1.4482e+05,1.2875e+05,97520,1.2023e+05,1.0652e+05,44427,58363,62269,22505,55719,31717,64888,41367,59665,28252,30006,39819,0,50283,26432,51676,33382,15046,38240,6956.7,60964,7729.1,42903,11592,36642,54385,63580,24529,45932,17869,48854,57050,20312,35026,47404
45585,38273,41080,42121,44861,39946,47891,46336,41535,47150,45783,48673,44161,44486,39012,38597,38072,40975,49454,53214,1.3144e+05,78238,1.2122e+05,86651,89780,70750,92950,1.0856e+05,1.1169e+05,96094,75951,83638,1.3508e+05,67194,65594,60837,59391,56290,99214,69542,67844,66446,1.2453e+05,1.1483e+05,80804,1.0544e+05,72230,64602,1.1799e+05,1.2793e+05,1.66e+05,1.8108e+05,1.7889e+05,1.6859e+05,1.7267e+05,1.5911e+05,1.7208e+05,1.1906e+05,1.415e+05,1.6947e+05,1.3028e+05,1.1181e+05,74730,1.0186e+05,85444,12606,18012,25808,41423,12428,32602,30681,18356,20686,36345,34514,21074,50283,0,38096,3373,30581,46037,23667,48904,23277,51602,15524,47486,26118,9503,28280,39784,9604.8,44547,3394.2,15261,43011,28427,6540.7
40612,51416,60636,61849,40274,45838,41748,40970,41865,66490,65340,42148,40015,64194,48655,50047,52755,43084,42527,71293,1.4008e+05,92057,1.3074e+05,99314,1.0208e+05,85698,1.049e+05,1.1911e+05,1.22e+05,1.0773e+05,90117,96693,1.4342e+05,82549,81139,77249,76112,73695,1.1056e+05,84656,83152,81884,1.3377e+05,1.2488e+05,94250,1.1624e+05,86957,80294,1.2778e+05,1.3687e+05,1.7256e+05,1.8681e+05,1.8468e+05,1.7479e+05,1.7894e+05,1.6599e+05,1.7815e+05,1.2827e+05,1.4919e+05,1.7588e+05,1.3865e+05,1.2166e+05,89078,1.1273e+05,98331,30856,47928,52473,8504.5,44773,11369,55440,26877,49459,4197.2,7925,24750,26432,38096,0,39813,14526,19189,22483,24260,50969,28417,28901,21870,20048,43154,53964,4354,32739,16064,36346,46368,12469,17408,34560
46140,38290,39936,40834,45379,40213,48528,46923,41909,45591,44249,49351,44647,43004,39195,38715,37953,41317,50154,51746,1.3086e+05,77250,1.206e+05,85767,88930,69650,92130,1.0786e+05,1.1101e+05,95300,74934,82720,1.3452e+05,66017,64368,59501,58027,54879,98444,68417,66684,65245,1.2392e+05,1.1416e+05,79852,1.0471e+05,71156,63348,1.1735e+05,1.2733e+05,1.6553e+05,1.8066e+05,1.7847e+05,1.6816e+05,1.7223e+05,1.5863e+05,1.7166e+05,1.1843e+05,1.4097e+05,1.6902e+05,1.2971e+05,1.1115e+05,73741,1.0113e+05,84576,15451,15243,23320,43053,9478.3,34499,28372,20975,18001,38110,36343,23566,51676,3373,39813,0,32566,47544,26021,50336,20691,52968,18265,48956,28343,6462,25880,41458,12552,46096,6520.3,12411,44601,30524,9570.2
41392,46090,55490,56736,40947,41187,42847,41862,39499,61545,60339,43338,40530,59150,43439,44743,47435,39788,43783,66686,1.3751e+05,88233,1.2798e+05,95758,98605,81602,1.0151e+05,1.1609e+05,1.1904e+05,1.0442e+05,86213,93049,1.4092e+05,78374,76937,72960,71781,69248,1.0732e+05,80526,78986,77694,1.3107e+05,1.2199e+05,90514,1.1315e+05,82916,76078,1.2495e+05,1.3423e+05,1.7077e+05,1.8546e+05,1.8331e+05,1.7313e+05,1.7725e+05,1.6412e+05,1.766e+05,1.256e+05,1.471e+05,1.7415e+05,1.3627e+05,1.1884e+05,85134,1.0963e+05,94709,21634,41755,46822,20638,38185,3816.1,50074,16354,43477,11087,7493.5,13475,33382,30581,14526,32566,0,27699,10414,31578,45161,35091,19067,29687,7173.3,36355,48463,17726,24055,25566,28509,39988,23238,3741.8,26342
41109,58580,67382,68527,41987,53166,41227,40799,48866,72814,71761,41501,43222,70711,55905,57251,59879,50322,41729,77265,1.438e+05,97372,1.3479e+05,1.0435e+05,1.0702e+05,91244,1.0974e+05,1.2349e+05,1.263e+05,1.1247e+05,95501,1.0183e+05,1.4704e+05,88181,86789,83007,81907,79576,1.152e+05,90241,88777,87523,1.377e+05,1.291e+05,99482,1.207e+05,92455,85965,1.3192e+05,1.4069e+05,1.7496e+05,1.8922e+05,1.8719e+05,1.7763e+05,1.8129e+05,1.6845e+05,1.8088e+05,1.3226e+05,1.523e+05,1.7826e+05,1.4224e+05,1.2587e+05,94324,1.172e+05,1.0334e+05,39764,54654,58751,13437,51867,25782,61469,36479,56021,21567,23746,34803,15046,46037,19189,47544,27699,0,33082,10917,57383,18266,38131,5756.7,31330,50455,60116,16524,41368,5350.9,44495,53270,9767.4,29538,42941
42346,42515,51727,53008,41826,39525,43976,42879,39604,57933,56697,44517,41324,55484,40617,41478,43677,39378,45026,63278,1.3576e+05,85491,1.2606e+05,93230,96148,78662,99119,1.1396e+05,1.1697e+05,1.0208e+05,83408,90445,1.3924e+05,75376,73938,69870,68640,65980,1.0504e+05,77551,75985,74695,1.2921e+05,1.1997e+05,87839,1.1096e+05,80015,73073,1.2298e+05,1.3242e+05,1.6948e+05,1.8428e+05,1.8212e+05,1.7195e+05,1.7602e+05,1.6276e+05,1.7541e+05,1.238e+05,1.4558e+05,1.7288e+05,1.3463e+05,1.169e+05,82289,1.0746e+05,92155,12966,36453,42057,27173,32485,13691,45600,6831.2,38361,19771,16827,3569.2,38240,23667,22483,26021,10414,33082,0,36578,40226,39824,9957.7,34862,3621.4,30422,43849,24931,15845,31220,21183,34494,29261,7045.7,18584
43366,61429,70000,71109,44836,56124,41168,42033,52018,75260,74232,41401,46326,73214,58795,60124,62695,53413,41606,79707,1.455e+05,99632,1.3656e+05,1.0651e+05,1.0914e+05,93612,1.1183e+05,1.2543e+05,1.282e+05,1.1452e+05,97793,1.0402e+05,1.4874e+05,90596,89226,85448,84349,82022,1.1722e+05,92624,91183,89951,1.3944e+05,1.3095e+05,1.0171e+05,1.2267e+05,94802,88405,1.3373e+05,1.424e+05,1.7596e+05,1.9053e+05,1.8855e+05,1.7908e+05,1.8227e+05,1.6957e+05,1.823e+05,1.3408e+05,1.5384e+05,1.7924e+05,1.4393e+05,1.2776e+05,96454,1.1919e+05,1.0546e+05,42914,57144,61112,19948,54454,29847,63753,39786,58466,26211,28062,38199,6956.7,48904,24260,50336,31578,10917,36578,0,59786,12215,41356,6279.6,34939,53101,62437,22190,44446,14503,47436,55806,17436,33273,45948
51448,40902,36350,35953,50538,43846,54204,52364,46147,36296,35862,55121,49637,35670,42375,41644,40148,45358,56024,40680,1.2607e+05,69396,1.1543e+05,78794,82207,60648,85622,1.0219e+05,1.0547e+05,88988,66772,75471,1.2987e+05,56281,54398,48926,47274,43826,92305,59176,57070,55395,1.1887e+05,1.0875e+05,72303,98903,62418,53260,1.1206e+05,1.2241e+05,1.6181e+05,1.772e+05,1.7498e+05,1.645e+05,1.6859e+05,1.548e+05,1.6808e+05,1.1342e+05,1.3675e+05,1.6534e+05,1.2509e+05,1.0586e+05,65824,95370,77776,32603,6401.9,3320,53636,12368,46686,9454.7,36589,3304.6,49584,48157,38451,60964,23277,50969,20691,45161,57383,40226,59786,0,62108,34645,58592,41934,15230,6442.2,52319,30435,56157,25763,9413.7,54913,43580,28152
46731,64150,72496,73570,48204,58941,42060,45185,54988,77666,76637,41340,49606,75627,61581,62881,65374,56318,41486,82104,1.4731e+05,1.0193e+05,1.3842e+05,1.087e+05,1.1129e+05,96040,1.1394e+05,1.274e+05,1.3014e+05,1.166e+05,1.0013e+05,1.0625e+05,1.5053e+05,93025,91635,87827,86729,84407,1.1927e+05,95066,93622,92370,1.4127e+05,1.3286e+05,1.0398e+05,1.2466e+05,97204,90808,1.3562e+05,1.4422e+05,1.7708e+05,1.9197e+05,1.9002e+05,1.8063e+05,1.8324e+05,1.7103e+05,1.8383e+05,1.3602e+05,1.5556e+05,1.8022e+05,1.4575e+05,1.2975e+05,98589,1.2128e+05,1.0758e+05,45888,59548,63401,24765,56954,33473,66005,42880,60827,30146,31827,41364,7729.1,51602,28417,52968,35091,18266,39824,12215,62108,0,44388,15524,38266,55643,64703,26637,47364,20636,50212,58260,22776,36691,48800
43395,39948,47803,49126,42806,39181,45227,43994,40181,54244,52967,45862,42237,51700,39151,39446,40640,39787,46483,59783,1.3413e+05,82811,1.2423e+05,90773,93762,75772,96804,1.1191e+05,1.1497e+05,99833,80668,87911,1.3768e+05,72448,70991,66744,65444,62621,1.0285e+05,74639,73052,71764,1.2744e+05,1.1802e+05,85227,1.0887e+05,77163,70098,1.2109e+05,1.3073e+05,1.682e+05,1.8301e+05,1.8084e+05,1.7072e+05,1.7478e+05,1.6141e+05,1.7416e+05,1.2207e+05,1.4407e+05,1.7162e+05,1.3304e+05,1.1503e+05,79497,1.0537e+05,89670,3460.6,30377,36697,32848,25806,21816,40646,3482.6,32548,26734,24377,6740.5,42903,15524,28901,18265,19067,38131,9957.7,41356,34645,44388,0,39766,13108,23395,38702,30924,6626,36440,12663,28133,34684,16155,9695
42012,60015,68701,69831,43292,54663,41187,41154,50456,74044,73008,41449,44698,71976,57358,58695,61299,51886,41666,78484,1.4463e+05,98492,1.3566e+05,1.0543e+05,1.0808e+05,92415,1.1078e+05,1.2445e+05,1.2724e+05,1.135e+05,96636,1.0292e+05,1.4787e+05,89377,88000,84232,83133,80799,1.1621e+05,91419,89969,88728,1.3856e+05,1.3002e+05,1.0059e+05,1.2168e+05,93615,87180,1.3282e+05,1.4153e+05,1.7546e+05,1.8985e+05,1.8784e+05,1.7833e+05,1.8178e+05,1.6898e+05,1.8157e+05,1.3316e+05,1.5305e+05,1.7875e+05,1.4306e+05,1.268e+05,95392,1.1818e+05,1.044e+05,41358,55906,59939,16986,53173,27880,62616,38157,57252,24000,25992,36528,11592,47486,21870,48956,29687,5756.7,34862,6279.6,58592,15524,39766,0,33171,51794,61284,19569,42928,10299,45981,54547,13958,31448,44461
42011,43613,52982,54251,41508,39896,43582,42523,39464,59136,57908,44102,41032,56702,41390,42430,44875,39366,44586,64415,1.3633e+05,86390,1.2669e+05,94057,96951,79630,99900,1.1466e+05,1.1765e+05,1.0285e+05,84328,91297,1.3979e+05,76360,74921,70892,69683,67069,1.0579e+05,78532,76969,75679,1.2982e+05,1.2063e+05,88715,1.1168e+05,80967,74059,1.2363e+05,1.3302e+05,1.699e+05,1.847e+05,1.8254e+05,1.7235e+05,1.7643e+05,1.6321e+05,1.7581e+05,1.2439e+05,1.4608e+05,1.733e+05,1.3517e+05,1.1753e+05,83224,1.0817e+05,92993,15990,38293,43703,25134,34473,10611,47138,10092,40135,17106,13941,6934.8,36642,26118,20048,28343,7173.3,31330,3621.4,34939,41934,38266,13108,33171,0,32503,45440,22723,18728,29397,23777,36405,27346,3678.2,21320
47389,38595,37974,38556,46567,40904,49942,48225,42805,42427,41219,50809,45769,40166,39727,39156,38058,42152,51626,48577,1.2963e+05,75157,1.1927e+05,83895,87128,67282,90390,1.0636e+05,1.0956e+05,93618,72766,80772,1.3332e+05,63466,61723,56656,55133,51863,96813,65995,64171,62647,1.2263e+05,1.1275e+05,77829,1.0317e+05,68850,60655,1.1598e+05,1.2607e+05,1.6456e+05,1.7975e+05,1.7756e+05,1.6724e+05,1.713e+05,1.5763e+05,1.7075e+05,1.1712e+05,1.3987e+05,1.6808e+05,1.285e+05,1.0977e+05,71687,99619,82783,20820,9450.1,18035,46216,3329.6,38155,23443,25863,12381,41549,39882,28208,54385,9503,43154,6462,36355,50455,30422,53101,15230,55643,23395,51794,32503,0,20777,44708,18122,49082,12462,6428.5,47672,34476,15328
53556,42458,37168,36488,52621,45611,56399,54493,48093,35204,35191,57352,51696,35426,44028,43246,41655,47246,58282,38241,1.2455e+05,67032,1.1382e+05,76754,80254,57836,83729,1.0048e+05,1.0379e+05,87144,64281,73324,1.2838e+05,53295,51383,45861,44248,40997,90501,56281,54089,52395,1.1729e+05,1.0709e+05,70047,97166,59709,50222,1.1043e+05,1.2085e+05,1.606e+05,1.761e+05,1.7387e+05,1.633e+05,1.6744e+05,1.5355e+05,1.669e+05,1.1175e+05,1.3532e+05,1.6417e+05,1.2354e+05,1.0409e+05,63091,93466,75492,36832,12390,3307.3,56511,18065,49902,3303.7,40490,9444.3,52649,51295,42207,63580,28280,53964,25880,48463,60116,43849,62437,6442.2,64703,38702,61284,45440,20777,0,55253,34863,58934,30584,15265,57736,46978,32781
40515,52815,61965,63168,40227,47241,41570,40845,43054,67747,66616,41944,40120,65489,50069,51453,54151,44406,42287,72457,1.4077e+05,93070,1.315e+05,1.0027e+05,1.0301e+05,86762,1.0581e+05,1.1992e+05,1.228e+05,1.0862e+05,91145,97667,1.4409e+05,83624,82215,78349,77221,74829,1.1143e+05,85728,84229,82958,1.345e+05,1.2566e+05,95244,1.1707e+05,88011,81376,1.2855e+05,1.3758e+05,1.7303e+05,1.8721e+05,1.8508e+05,1.7527e+05,1.7939e+05,1.6647e+05,1.7859e+05,1.29e+05,1.4975e+05,1.7635e+05,1.393e+05,1.2244e+05,90100,1.1356e+05,99288,32787,49350,53790,4545.1,46281,14855,56700,29009,50844,8188,11681,27021,24529,39784,4354,41458,17726,16524,24931,22190,52319,26637,30924,19569,22723,44708,55253,0,34596,12938,38082,47828,8880.2,20333,36358
44158,38853,45007,46303,43519,39345,46176,44809,40613,51574,50244,46879,42899,48930,38798,38730,39180,40157,47560,57289,1.3306e+05,81023,1.2303e+05,89143,92185,73826,95276,1.1057e+05,1.1365e+05,98347,78823,86227,1.3665e+05,70449,68946,64522,63160,60223,1.014e+05,72669,71062,69741,1.2628e+05,1.1674e+05,83494,1.075e+05,75244,68024,1.1985e+05,1.2961e+05,1.6732e+05,1.8223e+05,1.8006e+05,1.6987e+05,1.7396e+05,1.6049e+05,1.7334e+05,1.2088e+05,1.4304e+05,1.7078e+05,1.3195e+05,1.1375e+05,77624,1.0398e+05,88002,3445.8,25760,32682,36386,20763,26472,36975,9762.9,28132,30787,28707,12845,45932,9604.8,32739,12552,24055,41368,15845,44446,30435,47364,6626,42928,18728,18122,34863,34596,0,39766,6559.6,23304,38110,21471,3429.7
40669,57132,66045,67207,41074,51651,41286,40720,47319,71561,70492,41575,41961,69423,54431,55792,58442,48774,41833,76045,1.4299e+05,96267,1.3394e+05,1.033e+05,1.0598e+05,90097,1.0872e+05,1.2255e+05,1.2538e+05,1.1147e+05,94383,1.0076e+05,1.4625e+05,87005,85605,81800,80696,78357,1.1421e+05,89087,87608,86344,1.3687e+05,1.282e+05,98393,1.1975e+05,91317,84777,1.3105e+05,1.3987e+05,1.7447e+05,1.8865e+05,1.8659e+05,1.7696e+05,1.808e+05,1.6795e+05,1.8022e+05,1.314e+05,1.5161e+05,1.7777e+05,1.4146e+05,1.2496e+05,93258,1.1625e+05,1.023e+05,38119,53381,57546,9298.3,50530,23495,60307,34740,54773,18811,21261,33007,17869,44547,16064,46096,25566,5350.9,31220,14503,56157,20636,36440,10299,29397,49082,58934,12938,39766,0,42968,51966,5033.4,27521,41373
45066,38330,42307,43462,44373,39700,47280,45779,41185,48675,47300,48035,43700,45974,38855,38529,38282,40656,48772,54613,1.3199e+05,79185,1.2183e+05,87496,90594,71803,93736,1.0924e+05,1.1235e+05,96854,76930,84520,1.3561e+05,68314,66752,62104,60684,57640,99953,70616,68953,67582,1.2512e+05,1.1547e+05,81719,1.0613e+05,73261,65783,1.1861e+05,1.285e+05,1.6645e+05,1.8147e+05,1.7929e+05,1.6901e+05,1.731e+05,1.5957e+05,1.7251e+05,1.1967e+05,1.4201e+05,1.6991e+05,1.3084e+05,1.1246e+05,75696,1.0256e+05,86292,9642.4,20700,28203,39763,15286,30641,32887,15609,23270,34530,32636,18458,48854,3394.2,36346,6520.3,28509,44495,21183,47436,25763,50212,12663,45981,23777,12462,30584,38082,6559.6,42968,0,18036,41392,26222,3410.4
48841,39260,36678,36886,47975,41870,51518,49720,43933,39519,38563,52393,47121,37814,40550,39903,38614,43228,53221,45274,1.2828e+05,72916,1.178e+05,81892,85197,64723,88521,1.0474e+05,1.0798e+05,91807,70435,78695,1.32e+05,60686,58864,53642,52058,48641,95054,63367,61432,59828,1.212e+05,1.1121e+05,75672,1.0151e+05,66364,57765,1.1447e+05,1.2468e+05,1.6351e+05,1.7878e+05,1.7658e+05,1.6621e+05,1.7027e+05,1.5656e+05,1.6975e+05,1.1572e+05,1.387e+05,1.6703e+05,1.2721e+05,1.0829e+05,69499,98022,80896,25779,3305.6,12372,49249,3323.3,41675,18096,30374,6398.5,44860,43296,32496,57050,15261,46368,12411,39988,53270,34494,55806,9413.7,58260,28133,54547,36405,6428.5,15265,47828,23304,51966,18036,0,50629,38236,20727
40509,55683,64687,65865,40558,50156,41356,40743,45836,70294,69206,41674,41034,68118,52962,54332,57002,47275,41966,74836,1.4222e+05,95178,1.331e+05,1.0226e+05,1.0496e+05,88970,1.0772e+05,1.2165e+05,1.245e+05,1.1049e+05,93283,99702,1.455e+05,85857,84450,80621,79511,77157,1.1326e+05,87950,86461,85191,1.3606e+05,1.2733e+05,97318,1.1883e+05,90198,83618,1.3019e+05,1.3908e+05,1.7399e+05,1.8814e+05,1.8603e+05,1.7635e+05,1.8032e+05,1.6745e+05,1.7961e+05,1.3057e+05,1.5095e+05,1.7729e+05,1.4071e+05,1.2409e+05,92196,1.1533e+05,1.0128e+05,36412,52078,56325,4772.3,49157,20954,59132,32926,53503,15630,18436,31122,20312,43011,12469,44601,23238,9767.4,29261,17436,54913,22776,34684,13958,27346,47672,57736,8880.2,38110,5033.4,41392,50629,0,25350,39761
41687,44817,54236,55494,41210,40446,43206,42182,39416,60339,59123,43711,40765,57924,42336,43530,46140,39489,44173,65551,1.3691e+05,87305,1.2733e+05,94904,97773,80607,1.007e+05,1.1537e+05,1.1834e+05,1.0363e+05,85263,92168,1.4035e+05,77360,75922,71919,70728,68156,1.0655e+05,79520,77968,76679,1.3044e+05,1.2131e+05,89608,1.1241e+05,81931,75061,1.2429e+05,1.3362e+05,1.7034e+05,1.8509e+05,1.8293e+05,1.7274e+05,1.7684e+05,1.6367e+05,1.7621e+05,1.2499e+05,1.4659e+05,1.7372e+05,1.3571e+05,1.1818e+05,84175,1.0889e+05,93844,18887,40061,45293,22976,36372,7320.8,48631,13280,41841,14221,10836,10243,35026,28427,17408,30524,3741.8,29538,7045.7,33273,43580,36691,16155,31448,3678.2,34476,46978,20333,21471,27521,26222,38236,25350,0,23910
44585,38511,43625,44867,43918,39490,46702,45267,40865,50144,48788,47436,43270,47459,38768,38562,38645,40373,48141,55962,1.3252e+05,80109,1.2243e+05,88322,91391,72822,94508,1.099e+05,1.13e+05,97603,77883,85378,1.3613e+05,69396,67870,63332,61938,58945,1.0068e+05,71652,70024,68679,1.257e+05,1.161e+05,82613,1.0681e+05,74260,66925,1.1923e+05,1.2905e+05,1.6688e+05,1.8185e+05,1.7967e+05,1.6944e+05,1.7354e+05,1.6003e+05,1.7292e+05,1.2027e+05,1.4253e+05,1.7035e+05,1.3139e+05,1.131e+05,76663,1.0327e+05,87144,6589.5,23282,30499,38090,18069,28607,34987,12746,25753,32684,30712,15718,47404,6540.7,34560,9570.2,26342,42941,18584,45948,28152,48800,9695,44461,21320,15328,32781,36358,3429.7,41373,3410.4,20727,39761,23910,0
